,DEA,DIF,DTOA_barra,LNCAP_barra,MACD,MIDCAP_barra,PSY,ROA_ttm,RSI,RSTR_barra,SP,STOA_barra,STOM_barra,STOQ_barra,bias_turn_12m,bias_turn_1m,bias_turn_3m,bias_turn_6m,exp_wgt_return_12m,exp_wgt_return_1m,exp_wgt_return_3m,exp_wgt_return_6m,ln_capital,std_12m,std_1m,std_3m,std_6m,turn_12m,turn_1m,turn_3m,turn_6m,wgt_return_12m,wgt_return_1m,wgt_return_3m,wgt_return_6m
2012-01-31,-7.0546782691829435,-6.255208533213656,1.0153565164605944,-2.59153015077451,2.417020454061384,-2.5642039684125844,-1.3886300547335881,-1.082940488707708,-4.951996182987745,-10.500314913005703,-1.0071362051129333,2.230776950769182,4.592301411746232,2.8854828338202387,-0.17066083969929174,3.3821149945168303,1.9314263308760513,1.4166782629403032,-4.324082346950233,-3.6162071117060193,-3.7754201570271086,-4.1217894678245965,-2.59153015077451,6.539970218143161,10.105069059880554,9.453919108589135,7.785578442073418,1.5361537236950948,3.8335883226634775,2.707496303933907,1.6972169148597298,-0.7270159370201668,-1.8636290652768766,-3.0483353878601114,-5.137560767462685
2012-02-29,0.9002274573924941,0.34833121897032754,-2.180506572663864,-0.6440241740092364,0.8245936228441549,0.19654174388940715,1.8680276883912434,2.8521977740405124,1.2599363054085035,7.192580929634711,-2.0141886972849794,-4.880203499590435,-9.090293783346842,-7.798073794362116,-4.545517526408405,-8.46949252719735,-7.561106766751852,-6.690127619552428,-6.609944437737229,-3.120855886125177,-7.677705069743198,-8.057410984715728,-0.6440241740092364,-5.5130560347507105,-8.529577062664098,-7.447310717754627,-6.785869618312331,-4.991314229009388,-9.190161110765713,-8.312648114579064,-7.098064322353347,-2.5923876935006027,-8.295429892550453,-6.186363880935148,-5.068261213895637
2012-03-30,-3.5904139881658423,-4.027749552153312,1.8105809112322744,0.7150365190078178,-0.24408448407042954,-3.2014193300447285,-4.229575406004103,-3.9135082394546554,-6.303325551190859,-7.6891064764583605,4.249132559989653,-2.3966742710667015,-6.132020320218257,-5.39558360826263,-2.0250482172662756,-5.721346733267708,-5.4359632498771235,-5.443372723303954,-4.017284926305923,2.2251903715005374,-1.3982921205700931,-2.9014267758979,0.7150365190078178,-2.523306360616054,-1.510170394600735,-2.626596061981476,-3.028627964457082,-4.348518020356141,-7.589256610002853,-6.737324577386293,-5.941700719574373,-4.3010033619462735,-2.734861281999654,-3.3183116515801756,-4.903348257341178
2012-04-27,1.855040574336651,0.4397001047733122,0.07489363731905777,-2.3969506946890804,-5.539760249695364,-0.038912715033071754,-2.159321792426791,3.747389622529812,-2.10461593969882,3.2276257366065764,-4.895952440209206,0.17517039319607428,-0.9180401966691724,-0.29568045780433194,-0.6436170698783849,-3.137806942568705,-1.1926691395012938,0.6567851430526709,-0.134885127617571,-0.5804743766981246,-1.4482295377719276,-1.0085954159112327,-2.3969506946890804,0.6690732604094244,-0.47260574320671705,-0.9349882523158353,0.03156494106897959,1.4376498499382424,-0.9330228916103024,1.0691201105319903,1.9300349364344567,1.3163389348011014,-1.5430235413883782,0.06367868398340917,0.1670977473397941
2012-05-31,1.4251319656852004,1.9122488455078779,-2.597969224059905,-2.2096600599258998,-0.1666932225517325,6.886901396190569,1.1087664857484798,7.545299855325703,1.9460376866626814,3.6173419461667398,-1.065147772243249,-6.575590493763696,-5.219902867622846,-6.3633163549913405,-2.2541433227103416,-3.7133524617264517,-4.049737088262246,-2.4363347205145818,-4.407361420350901,-1.2106127807552016,-2.89689297808187,-3.7379331399034883,-2.2096600599258998,-7.207372216295596,-4.462120981743569,-8.103912949073186,-7.245033106083106,-1.5867075983310113,-3.532016860764379,-2.7728071611583323,-2.0210011530745295,-3.7709161709254935,-0.4445086865436633,-3.6627206850540532,-6.3330117291264845
2012-06-29,0.3035023987808909,0.24370562023007344,-1.7813195737821679,2.1518255836222737,-0.03070640696416931,1.0336868225598794,0.1419797822650606,4.148669530720923,0.425924581249121,3.4704933613763758,-0.1027844569762107,-4.252009036730969,-5.011394601693895,-4.1195802470231655,-3.0992696152381023,-3.090255717655686,-1.9801231271689785,-2.1079180565712567,-3.7649746452757173,-1.4572302665748351,-3.241698743999458,-3.4523339246274793,2.1518255836222737,-7.818151305978558,-5.160513666031197,-5.130517552651356,-6.868667210750935,-4.428770267823491,-5.626732207012673,-4.826395203111697,-4.956008303294683,-3.1059588551888346,-2.3724191155370966,-2.618375109353518,-3.7320513349900133
2012-07-31,2.8801715953290157,3.905740356758592,0.6654357836721677,-7.453324187747765,-1.5348934972339767,2.0786834564695607,-2.9978568423152625,-4.158415488197087,-4.833794743047964,-2.6938983465568453,-2.7559468346488805,-4.334726823749926,-6.757411336917509,-5.903236067722252,-2.0301305840537553,-4.742166925260993,-3.982048522570673,-2.945739943446543,-3.4060259715050334,-3.4940200434847615,-2.051942592227526,-3.2494123495343903,-7.453324187747765,-2.3344525010555057,-3.3169172972963366,-3.0709209041510874,-2.610752955542437,-2.3216061409523086,-4.954510575956722,-4.28442373893193,-3.136684491992961,-2.6228624707931294,-3.4874920557182025,-2.5140297232688256,-2.415515317955922
2012-08-31,-6.65042027241758,-5.436689439679387,2.288500203732572,-1.3811529931758442,-1.1702670512015196,3.1544890428000025,1.2863203145119406,-1.2398221130053193,-2.313810343357076,-5.102864316025292,1.5747632288330138,0.2401851229580195,-2.5887467784940412,-2.1666960757262617,-2.02947495339351,-4.438807828498121,-4.307663476508727,-2.8824359805704627,-6.973265560690969,-4.1511999796525725,-4.642080010581906,-6.879773159496243,-1.3811529931758442,0.017011165266615686,-1.529182859880732,-0.947648574639606,-0.6802072714404734,-2.6643457302530664,-6.039396801088912,-5.029818810068846,-3.8546625055305483,-4.250489266354864,-5.631984178769823,-7.886360564356112,-5.145362984803894
2012-09-28,0.8032858588392578,1.202620429412626,3.821644591360291,-0.2855924366720328,-0.6675668890870604,0.08307006109762156,-3.600159650042137,-2.91317060087395,-1.091548647094945,-0.8459515508436508,3.6270416129512055,-5.476506654369233,-6.998193893358425,-6.678453356658451,-5.045402060699111,-5.705472638196251,-4.713594761253588,-5.057241981377212,-3.284036450428217,-2.05314455759858,-1.72770704128972,-2.6210664308720117,-0.2855924366720328,-4.5633412575936765,-5.040421040058105,-4.336675143246451,-5.0319273308426995,-5.80950845012482,-7.533134081094901,-6.380287210924104,-6.248820397647216,-2.8388642316453647,-4.748746820914904,-2.8857729814277175,-3.7736459722839157
2012-10-31,3.679089243463954,5.357694741335594,1.551796795236952,1.6450122055824006,7.504025278318279,7.170120819245055,3.8339183408189643,-1.236357165986592,3.1865550302387677,-1.103687204074908,4.090449232132237,-7.996841053779945,-8.207446986539,-8.707219601991147,-6.612007612616654,-5.017636567262578,-7.48179101261778,-8.473785359960882,-4.715768859941823,6.4904247507592085,2.314731703739278,-1.3918438162507258,1.6450122055824006,-13.20099895517094,-6.7932865112272856,-10.009062861485921,-11.946277816335552,-5.22999998946551,-7.508219686304092,-8.045826554734344,-7.578331923172269,-7.391575442238475,-0.8582008008145723,-5.2754932476356835,-7.206739885835623
2012-11-30,-10.278583833965152,-10.772989772531126,0.5133210422557447,6.310374706279094,-7.287752803520543,-0.26530533388735605,-3.608338488666714,6.170998162792307,-6.626530267798479,-7.95679257790284,0.26301654909803807,10.481488165925654,11.305959974077519,12.12474938422337,7.513497705650624,2.5977446536529896,4.351352438746128,7.28434458493612,-5.830777823160281,-11.119551620209183,-11.478645574526425,-10.04214644471462,6.310374706279094,12.270447309882579,9.323124423955221,11.355897614511678,12.667537452282849,9.678156415835,9.224258921296956,9.70636550834028,10.326362006841036,1.8093714281398248,-7.715285549580108,-4.407084761256539,-3.4890238710682726
2012-12-31,-1.7401008844321462,2.2241523277095574,1.3246858476570897,4.734494669167384,5.147143760933842,-7.162338494296807,3.230823866151922,-0.05381111205060371,-0.5559032603998617,0.17929305247945582,-3.2728366706530068,-0.11026382921588614,-3.03477150742694,-1.4801706161852655,1.759758405329007,-3.2989009486601404,-0.9320780574811309,-0.06838577235385987,-4.69631454964776,-2.676822757472593,-4.580115733993419,-4.59069380855417,4.734494669167384,-1.235890282764856,-3.526449130023876,-1.750638367230312,-1.8195801953807325,-3.0636211868934846,-6.148793876960822,-4.125415621952261,-3.609502885888793,-0.8309399757154854,-5.093190302504026,-3.4686536068825187,-1.4372273925661847
2013-01-31,4.014058953737976,2.7231110075797726,-2.3544186815814325,-1.1400628115456262,-0.9059120420168556,-2.41239311942213,0.24003875716528497,3.7247108473461883,-0.8822857834515464,5.472585049587254,-4.713869134073494,0.9110803533194947,-0.1929687866574403,0.78460790633251,-0.0801367679427787,-0.7048052622588806,0.08916246646908411,1.0141661596666987,0.7288918342960387,-1.5246308032632963,0.19235006810410293,0.8407258838849612,-1.1400628115456262,0.9421094979732646,4.6784193643254985,3.42628079854085,2.152374746485313,0.07887400137781474,0.048969140107955174,0.43909206126542605,0.5629843399782095,0.5447491540917865,1.0588178893934377,0.3816172801450865,1.2313637817971728
2013-02-28,1.6570434059957961,3.120667350908775,0.34439449347968065,-1.283121110370507,3.04683645761718,0.23781649024254176,0.46123414041850236,1.4664117240625054,-0.2947825520134959,6.584270329744286,-3.5107884169172565,-4.896291692801112,-8.561254503327431,-8.221809631363037,-2.197656764274478,-6.820273535443223,-7.245945959156712,-4.501828325010372,-5.953191446869396,-3.2454089762315648,-4.212785879405026,-5.789438926846119,-1.283121110370507,-4.881839529378776,-5.140202430340392,-7.887958080023601,-6.421478130647825,-3.420001853662699,-7.774806609719814,-7.319650656507171,-5.098460686166573,-2.2280186752016693,-3.2594221216703296,-7.402320086552294,-6.6490842717246
2013-03-29,1.1874063363952394,1.3250280995032362,-2.8786933307069194,0.340644797671268,-1.706706288226347,0.27772556731132875,2.0391393143081804,3.0397698428345947,1.1423235919658106,4.9914541442418745,-2.823523484889406,0.37792946895806473,-1.6235850506664915,-0.9177817462503162,-2.759289458583593,-4.192898664765464,-4.218144351822697,-3.6931752345033724,-1.4765306896823371,-0.07128754588892053,-2.335935130225621,-2.309296971633503,0.340644797671268,-0.6578031999842361,-0.21749117825266856,0.28977049889931594,-0.6192032530819083,0.6572499051662614,-2.193873329822255,-1.583723603834934,-0.9873418937065369,-0.061181625211526855,-2.461465082153758,-0.7394109775500685,-0.39375408875140555
2013-04-26,-2.7706198473877497,-2.4557341350083277,-2.5041212165460145,-2.23087211444504,-2.1525084108579837,-4.660749341365495,-0.14510945741826053,-0.08929590380374844,-1.7911105212592258,-0.5242535608093412,-4.844732527723174,3.9187057401344654,3.0237754581358973,4.9846088499084,2.758592280049763,0.8749856136435544,3.5625604479604127,3.4313816647278528,3.200672981168257,-3.139813561414511,-2.2791934334479853,0.9620384203452212,-2.23087211444504,5.325633335652848,1.9741277042459313,5.109958633175674,5.939986135134896,2.5995206826583517,2.330410450905575,4.452189694425017,3.640081066335486,3.504102587034478,-2.9022616512424206,3.0725344615165606,4.505056328840555
2013-05-31,7.4529655674563315,5.281870023186095,-5.511280484261697,-4.507550281168247,-5.823734840176428,4.964099890585451,-0.9175064966131994,8.055733841425253,2.619566307664673,9.917278377722777,-6.279347531207832,-1.0538946284162698,-0.4217949084767715,-2.1215187092590466,-4.533770799958376,-1.6893171507101528,-4.230075323997139,-5.47206415782561,2.712454484694787,-1.2421227429999255,1.8379223696340312,2.8321321486741278,-4.507550281168247,-1.854887246047821,6.265629014422778,0.7463946628321857,-1.8914990845049546,1.5249167010212128,2.1523979737819516,0.6095762453550647,0.17632209261992038,1.9957042452540592,2.8482484572067897,4.01280961925478,1.6533127416473352
2013-06-28,-3.760078028400688,-3.560690534693233,-3.0570319621743813,-1.2630016391778154,-1.2290842823892834,2.919910737136409,-0.8294153699937774,2.081231632396225,-3.1614764324100313,-1.2306524723940941,-0.31336711317935956,-0.43427192341080684,-0.9080517011625604,0.4117070983177245,1.4688844193103823,-0.8598637844416377,1.2262745221654234,1.8795575395594388,-0.8219659560504896,-3.6373560861458434,-3.619436251458648,-1.9929161825107715,-1.2630016391778154,-1.3107310827338319,-2.951591934077384,-0.8651885806298928,-0.050297053193187724,1.2159133831805373,-0.19032608171233312,1.072233902575233,1.4591169138436715,-0.3365396291950205,-4.645312791842758,-0.6828674968323782,0.5864690571297626
2013-07-31,-8.397208603476859,-8.523994394537503,3.265332526937007,1.4829915572243624,-0.10203967103207262,-0.9788507482201153,-0.4309103594785366,-3.40917217910119,-5.397610784028407,-9.892294334127836,8.051453938769695,-6.617644956193493,-8.027434068938685,-7.830487730473267,-0.1105723820101749,-3.7125259091336886,-3.0562472603029636,-1.1671277657692725,-8.634695365045957,-5.7458279254817315,-7.477253601609633,-8.404501853612302,1.4829915572243624,-5.400180443676089,-5.372941298368122,-7.32701257567908,-6.43788014193836,-6.95219813124656,-8.927952773593766,-8.830474156964055,-7.872292480764317,-6.977407291824098,-7.411970274235372,-8.24940121313095,-7.626240161752303
2013-08-30,2.5552392461100926,1.0217158851623178,-3.152778983058735,1.8736936402446982,-1.326856844293111,-0.1521331709514676,-1.0789873720749825,0.535471024032827,0.17216639230176206,3.6917445444971495,-0.7979741566751606,-1.5582933119335942,-0.42967110855430696,-0.17380959541218757,-0.23849410880716226,2.2473141641119727,2.3865139484393536,2.202456845189733,0.4211577624791495,-1.6359429339456608,-1.9450023755156456,-0.39214378314695686,1.8736936402446982,-0.9232086353635514,2.245308568917398,2.4041542568576153,0.8085752756765971,-0.49927730452983904,0.43283564759532916,0.9195679738739634,0.8712184188071103,0.9257392594708926,-2.51808874937066,0.6776625740119504,1.5627936988492175
2013-09-30,-4.3876571461014935,-5.012923816780083,2.312716025691709,0.035297600191198195,-2.7675339133033563,2.5933614120146844,-5.313263429150345,0.7487907780883529,-2.9991811585554697,-8.911344768047078,7.868456882293999,-5.819556132409594,-8.886729518875805,-8.36623793358945,-2.9224206628952527,-5.57165775346511,-6.309192960688708,-6.083830939840975,-9.832054742448513,-5.556991415588764,-8.317923449856622,-9.661815654160574,0.035297600191198195,-10.13282592829011,-12.644465211905725,-13.2800358403907,-12.435999704169777,-5.348464729202514,-8.733730709217735,-8.03389471286926,-7.342782306079907,-6.5099421905482195,-7.242874891610031,-9.131972648722444,-8.56009005765466
2013-10-31,1.4903200839235737,1.2007307639514646,-6.40239107887315,-3.9919336104344256,-0.4163933280481698,4.35386508248589,0.1729690932763787,3.744479393665512,1.3051347388131802,2.364995269171388,-4.060151810199316,4.146728506678684,1.758554792644636,2.9853569772493342,-0.44655021844927567,-1.5619462270481594,-1.0793600431251982,-0.7786439847936764,2.711634235128271,-2.5455242740726303,0.21518785004176197,0.8408988517937428,-3.9919336104344256,2.440087671393048,3.733344291815339,3.7641439439341537,3.2195189423287327,5.377713062110799,4.008951342047439,4.712494635651151,5.116129490590465,4.6962301035939396,0.3816658759104808,2.4154644649856936,4.3066144872851435
2013-11-29,2.2664614744580636,2.7019535240630344,-4.354931126809736,-0.9561726870706506,0.7912228132831504,-0.3201278358652898,2.1003487118006703,8.710394049322964,1.2807466051578356,3.197860852621627,-1.0859542894128966,-2.204497638794305,-3.9789293309553417,-3.360344979769151,-0.16730689616599867,-2.543233986752224,-2.227187229744252,-0.36083947863388466,-3.48255992465766,-1.873279001097579,-2.7531200130537896,-3.118807188070905,-0.9561726870706506,-1.5761155045702777,-2.921764223175765,-1.6058162538739957,-1.5112763839788832,-2.267221975960181,-4.110065994376625,-3.395617631540625,-2.342594056887009,-2.542268851705478,-3.212186405568796,-3.919648159836343,-2.2167753120107783
2013-12-31,3.834607873646876,4.130714194988502,-4.011711998873911,-2.5399982769869496,3.0176690042233374,-1.8879622834740597,2.11488401944492,2.7566499593311793,5.693615881158343,10.11957033758713,-3.780247064063189,3.070790537983743,3.4788821413243056,2.488952805090609,4.3992992560871755,2.950247464007394,1.9988960028005083,4.789801667391321,5.1854801299765825,5.023413410407367,4.5728036447787295,3.5916642919012656,-2.5399982769869496,5.702725251339285,7.924833315452948,6.90590420817888,7.364937233284984,4.466895994865589,4.491197618267726,4.178782846972342,5.7341004688044155,7.183776593280452,0.6504065315560172,0.9265995582163636,6.836892568222835
2014-01-30,-6.983122443873117,-4.9949880736771375,4.242321731711092,0.15361381192959137,0.9218078992863183,0.052517720528349285,-4.660571783308372,-5.019571985186577,-1.2900863437961796,-10.063756221366114,5.05454595639678,-6.948003576635426,-8.58368697177581,-8.97121140328289,1.1936795459297385,-5.421960894024225,-3.7103216825978973,-0.0002194101146508292,-6.673279610557182,-2.3899528522110653,-5.1466950484282545,-6.148084251051334,0.15361381192959137,-5.416039380097717,-6.874027016960804,-8.353027815700747,-6.44746477604259,-5.5100642842542955,-8.099978830947137,-7.539969098272294,-5.782660758716451,-5.5738815613704,-4.63821909790431,-7.772666627493572,-5.098516838794155
2014-02-28,-9.387978076061016,-7.0914184588183184,3.9348466224131724,-1.7514745653659776,-1.2235130533592844,1.9975393828843204,-4.056003145991665,-3.832767546758332,-5.448502337493713,-10.623305548172473,6.717235751006947,-11.458787809949056,-15.474590155018731,-13.711859579561594,-5.37167315411465,-7.576569174477002,-7.2340710199040394,-4.6506525709149,-12.793589148344887,-2.4807181334101975,-6.374378496656932,-10.489102830246624,-1.7514745653659776,-14.251413570455203,-15.964773124335993,-15.719021485686683,-13.614253146806158,-12.263280304312657,-14.636786617606584,-13.28889999577042,-12.458375775443667,-12.141298329500751,-8.460819844207307,-10.63219014442462,-11.976876888791349
2014-03-31,-1.8665712091301787,-0.3312063187373856,0.7603454144549762,-0.014215295385492537,2.6020033267911282,4.874443414350501,0.40146576277989576,-0.09627814954975338,1.6732644190509345,-3.146606952010908,0.2913808449182583,-6.362877545721351,-5.0665331589035105,-5.791139889135175,-2.974992257547333,-1.3164758392287423,-2.1320261236953586,-2.146079408061227,-5.073886793606002,1.3219799683687485,-1.6829103844449604,-3.5613232814885105,-0.014215295385492537,-5.2897717660345345,-4.06511491201472,-4.826344774521908,-4.738839771212394,-5.158763406445126,-5.232280469747633,-5.438472331045918,-4.96121178621997,-6.367628449708216,-1.2800512738936871,-5.368373281321228,-4.979005840183842
2014-04-30,-4.295741231006693,-4.074409039010315,-0.9458446184888137,-3.9981430753251277,-2.006404179599589,3.0567196501611584,-1.029411518235582,-3.4857023871351593,-2.6445297747945364,-0.35847332841491536,-0.22152456973769755,0.5273899181148273,-1.6539517890500737,0.1124209297939073,0.7549692950460084,-3.3870432939499504,-2.3049566743143197,-0.34236765493653704,0.16065145530570304,-3.9350390402084576,-3.918196830294599,-2.6057080514504443,-3.9981430753251277,3.25164867667885,-0.9154236159602105,0.6889644149322282,2.5046458376868586,3.774218592252278,-0.5940597682448496,1.4654443619640487,2.730856447059351,4.809665272126782,-2.3151282486433358,-2.1671529811035253,1.2272555716779225
2014-05-30,-0.9886422725357805,-0.978340312952889,-3.351437620219296,-2.6132395316271966,2.8482463454408804,5.297409340275975,1.9461740940525345,2.8770856243908116,0.6442713795840843,0.6230912284621685,-2.6967648236183264,2.527794845011912,1.0880312988888114,2.4315682861786625,0.14930439983313812,-1.3908290123212688,-0.6093300534769649,0.8213258261796031,0.5612380175704018,-0.26602869275681934,-1.5629812172313131,-1.50349987934712,-2.6132395316271966,1.0086909036749208,-0.8374973775584198,1.155223169891523,1.493157006996238,4.418229745096661,2.1726556031040873,3.9613490991435896,5.031367674743652,2.052652833611899,-0.6517500655107584,-2.012080545193178,1.277792959492032
2014-06-30,-6.682563602981253,-6.9403046094589556,6.254040279095582,2.9498746541822256,-1.4693996262952607,-0.48886178559770294,-0.04973739237568417,-2.935787471845647,-3.1634176321696623,-10.167326894446377,8.368189550539375,-7.932662664785245,-7.576547716506478,-7.050769145595758,-1.7860264062453042,-2.3534828059488744,0.11504000219614396,-0.8121634791244657,-7.056905902815619,-2.936187014642771,-5.873723639884091,-6.554677982253178,2.9498746541822256,-9.584313678920017,-8.422850055442435,-8.096231443910648,-9.037725012719338,-8.680745942051033,-7.614692758868863,-6.9736059126968115,-7.725902199086514,-7.635454273435025,-6.984179861370687,-6.202422662366449,-5.1619700406448175
2014-07-31,-4.982853277742499,-5.983088717586972,0.5421431176094599,-3.3121292281041987,-3.690957839225358,0.9018975315973694,-1.9093239171494643,-3.347358776398271,-2.1126077793970195,-2.34915573856208,-2.060455002386256,-1.0678156906112146,-4.731674024765971,-2.2921622620536315,-0.9316931533524029,-4.985580976225775,-2.722690870565328,-2.3590118880513242,-4.409214068641264,-3.9515353846606054,-4.91348914987482,-5.096508229394035,-3.3121292281041987,1.1599166300001371,-4.648265398899017,-1.470161619849733,-0.9162181166651762,-1.2360556028625858,-4.347942338507135,-1.8139981943736416,-1.9668135349828317,-1.5292265883584801,-4.628716396983148,-3.5830262855423687,-3.1240780904067176
