No,code,name,ipo_date,industry_zx,industry_sw,MKT_CAP_FLOAT,is_open1,PCT_CHG_NM,liq_barra_con_equal_ortho,mom_con_equal_ortho
1,000001.SZ,平安银行,1991-04-03,金融保险业-银行业,金融保险业-银行业,5310163.3291,True,-0.0882182240278584,0.4760427505236575,-0.06380220203520512
2,000002.SZ,万科Ａ,1991-01-29,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,7997302.8539,True,-0.0024096385542169,1.124622295443498,-0.07876329090694087
5,000009.SZ,中国宝安,1991-06-25,综合类,综合类,1328787.7964,True,-0.1900958466453673,0.7038071239603165,-2.9966201680195304
7,000012.SZ,南玻Ａ,1992-02-28,制造业-非金属矿物制品业-金属非金属-玻璃及玻璃制品业,制造业-非金属矿物制品业-金属非金属-玻璃及玻璃制品业,1400757.7518,True,-0.1787351054078826,1.0651877845174351,0.26139629769249456
14,000021.SZ,深科技,1994-02-02,信息技术业-计算机及相关设备制造业,信息技术业-计算机及相关设备制造业,802597.8449,True,-0.1006389776357826,-0.9927656103776857,-0.07006595167844192
15,000024.SZ,招商地产(退),1993-06-07,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1385519.6732,True,0.0063819342169857,1.2469918431003364,0.023205327171553825
18,000027.SZ,深圳能源,1993-09-03,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,1715303.3643,True,-0.0753846153846153,-0.5944578559494309,0.23943034771805793
28,000039.SZ,中集集团,1994-04-08,制造业-金属制品业-金属非金属-集装箱和金属包装物品制造业,制造业-金属制品业-金属非金属-集装箱和金属包装物品制造业,1883884.6625,False,-0.1104575163398693,-0.20603987101381047,-0.06995297995042495
35,000059.SZ,华锦股份,1997-01-30,制造业-石油加工及炼焦业-石油化学塑胶塑料,制造业-石油加工及炼焦业-石油化学塑胶塑料,1122473.4531,True,-0.0977683315621678,0.15908753460841665,0.05912365934345092
36,000060.SZ,中金岭南,1997-01-23,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,2204937.4494,True,-0.1780303030303031,-0.4613374389860888,-0.31511382041480884
37,000061.SZ,农产品,1997-01-10,批发和零售贸易-食品饮料烟草和家庭用品批发业,批发和零售贸易-食品饮料烟草和家庭用品批发业,897741.6341,True,-0.0916808149405772,0.011064570690943132,-0.08281915862532194
39,000063.SZ,中兴通讯,1997-11-18,信息技术业-通信及相关设备制造业,信息技术业-通信及相关设备制造业,4794720.1166,True,-0.0391812865497077,0.5496612784643652,0.15778058038233517
42,000069.SZ,华侨城Ａ,1997-09-10,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1770697.5572,True,-0.0665778961384819,1.1446360567216165,0.024683669590183158
49,000100.SZ,TCL科技,2004-01-30,制造业-日用电子器具制造业-电子,制造业-日用电子器具制造业-电子,1835635.8659,True,-0.1206896551724137,1.6368709991531847,0.5155277875355752
53,000157.SZ,中联重科,2000-10-12,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,6023098.5792,True,-0.1025906735751295,0.5411870727618389,0.3699162379453711
57,000338.SZ,潍柴动力,2007-04-30,制造业-交通运输设备制造业-机械设备仪表,制造业-交通运输设备制造业-机械设备仪表,2413344.8478,True,-0.1320863309352518,1.1951442948615392,0.14489762405883452
59,000401.SZ,金隅冀东,1996-06-14,制造业-非金属矿物制品业-金属非金属-水泥制造业,制造业-非金属矿物制品业-金属非金属-水泥制造业,2320238.8115,True,-0.1149364406779659,-0.7714402767046562,-0.8028737225131733
60,000402.SZ,金融街,1996-06-26,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1979294.8985,True,-0.0454545454545454,0.8734687507402679,0.15830548134894115
73,000422.SZ,湖北宜化,1996-08-15,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-化学肥料制造业,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-化学肥料制造业,1061417.346,True,-0.0715736040609137,0.7927893680594436,-0.37958781664392327
74,000423.SZ,东阿阿胶,1996-07-29,制造业-医药制造业-医药生物制品-中药材及中成药加工业,制造业-医药制造业-医药生物制品-中药材及中成药加工业,2871417.8391,True,-0.0601398601398601,0.9053948434949932,0.2887026024594092
75,000425.SZ,徐工机械,1996-08-28,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,1658303.5355,True,-0.1592754528419737,1.0459852945843668,0.19818805424990976
97,000527.SZ,美的电器(退),1993-11-12,制造业-电器机械及器材制造业-机械设备仪表-日用电器制造业,制造业-电器机械及器材制造业-机械设备仪表-日用电器制造业,4287244.4892,True,-0.0721357850070723,-0.18868246426598695,0.2677707830449114
98,000528.SZ,柳工,1993-11-18,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,1576521.2494,True,-0.1974612129760224,0.35340090287247694,0.21232780322356737
107,000538.SZ,云南白药,1993-12-15,批发和零售贸易-药品及医疗器械零售业-零售业,批发和零售贸易-药品及医疗器械零售业-零售业,3615630.0328,True,-0.0369790647622774,-0.5222950859486546,-0.06005073686648102
122,000559.SZ,万向钱潮,1994-01-10,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,1052719.6198,True,-0.1324200913242008,-0.14226409876999024,-0.3288228716107633
125,000562.SZ,宏源证券(退),1994-02-02,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1953580.6413,True,-0.0410754294249441,-1.3065981562589184,-0.6310428226715504
131,000568.SZ,泸州老窖,1994-05-09,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,5673105.4963,True,-0.0416768815886247,0.947952937542398,0.020649245729048513
137,000581.SZ,威孚高科,1998-09-24,制造业-普通机械制造业-机械设备仪表,制造业-普通机械制造业-机械设备仪表,1325033.669,True,-0.0915985997666276,0.04945296936250171,-0.05227606249606956
163,000623.SZ,吉林敖东,1996-10-28,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1588112.9531,True,-0.0815916398713825,1.0851835500342304,0.3105588376531399
164,000625.SZ,长安汽车,1997-06-10,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,1605686.5552,True,-0.0987654320987655,-0.8327183311012677,0.09431346533429602
167,000630.SZ,铜陵有色,1996-11-20,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,3107570.9639,True,-0.1210575139146568,0.3473586281679978,-0.4306038124710252
176,000651.SZ,格力电器,1996-11-18,制造业-电器机械及器材制造业-机械设备仪表-日用电器制造业,制造业-电器机械及器材制造业-机械设备仪表-日用电器制造业,5724799.093,True,-0.0107055961070561,0.24845715603702279,0.3873801463591213
189,000680.SZ,山推股份,1997-01-22,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,666088.7203,True,-0.165556612749762,0.879461472521218,0.7826742327354929
193,000686.SZ,东北证券,1997-02-27,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,983901.8575,True,-0.0339869281045752,-1.7347386714665636,-0.3784797720104258
205,000709.SZ,河钢股份,1997-04-16,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,1643870.054,True,-0.1055900621118012,1.368348318871653,0.29447825260395216
212,000718.SZ,苏宁环球,1997-04-08,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,979362.2963,True,-0.026706231454006,-1.0801952709360794,-0.7817881430395429
219,000728.SZ,国元证券,1997-06-16,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1922853.9,True,0.0325534079348932,-0.5893808903041913,-0.2618505849141993
220,000729.SZ,燕京啤酒,1997-07-16,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,1587716.1639,True,-0.0172872340425531,0.3184721372451811,0.016620031999145135
233,000758.SZ,中色股份,1997-04-16,采掘业-重有色金属矿采选-有色金属矿采选业,采掘业-重有色金属矿采选-有色金属矿采选业,1569857.8685,True,-0.0167648391481648,-0.2060398710138225,-0.06995297995054596
240,000768.SZ,中航西飞,1997-06-26,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,2068262.7276,True,-0.1328828828828828,-0.6155662026403826,-0.01650289310757358
241,000776.SZ,广发证券,1997-06-11,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,2057475.1651,True,0.0119136262099777,-0.3094262342053541,-0.061085632227170644
243,000778.SZ,新兴铸管,1997-06-06,制造业-金属制品业-金属非金属,制造业-金属制品业-金属非金属,992509.201,True,0.0163265306122448,0.6764354200422089,0.25767531765048657
246,000783.SZ,长江证券,1997-07-31,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,2103239.7902,True,-0.0442477876106193,-0.6675008595559101,-0.20617855932578538
253,000792.SZ,盐湖股份,1997-09-04,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,2162767.0925,True,-0.14247311827957,0.3615788025706096,-0.3533573396984543
259,000800.SZ,一汽解放,1997-06-18,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,1454105.4664,True,0.0076701821668263,-0.1261222133428631,0.05302233415463631
264,000807.SZ,云铝股份,1998-04-08,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,914743.1509,True,-0.10828025477707,-0.4612079966051059,-0.5221463437001793
274,000825.SZ,太钢不锈,1998-10-21,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,2341002.3086,True,-0.1075794621026895,0.14245342334709654,0.1640964909336714
283,000839.SZ,国安股份,1997-10-31,综合类,综合类,1213175.3346,True,0.0347043701799485,-0.05142788466019708,0.1083851014713309
288,000858.SZ,五粮液,1998-04-27,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,13375415.937,True,-0.0617142857142856,0.6827457550642252,0.17153281962610994
294,000869.SZ,张裕Ａ,2000-10-26,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,3557018.7526,True,-0.0640707261348961,-1.069053544446736,-0.3620730816206031
296,000876.SZ,新希望,1998-03-11,制造业-食品加工业-食品、饮料-粮食及饲料加工业,制造业-食品加工业-食品、饮料-粮食及饲料加工业,1471107.6958,True,-0.0681183696259072,-0.12892702751604612,0.09015175832634081
298,000878.SZ,云南铜业,1998-06-02,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,2304741.442,True,-0.1051762114537445,-0.8546590871970174,-0.83002941279171
310,000895.SZ,双汇发展,1998-12-10,制造业-食品加工业-食品、饮料,制造业-食品加工业-食品、饮料,4181294.8105,True,0.025297619047619,-0.6163070754165719,-0.08742995113739711
312,000898.SZ,鞍钢股份,1997-12-25,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,3037601.017,True,-0.130081300813008,-0.4428281019976167,0.1249133323244567
337,000933.SZ,神火股份,1999-08-31,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,1931885.6325,True,-0.148566463944396,-0.5950008730519464,-0.6723819535783792
340,000937.SZ,冀中能源,1999-09-09,采掘业-煤炭采选业,采掘业-煤炭采选业,3154961.9421,True,-0.1389167502507522,-0.5590189013617328,-0.6546755243479164
353,000960.SZ,锡业股份,2000-02-21,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,2162051.1325,True,-0.1032724181895452,-0.049728422197925615,-0.41415343501739604
359,000968.SZ,蓝焰控股,2000-06-22,采掘业-煤炭采选业,采掘业-煤炭采选业,887241.069,True,-0.1002881844380404,-0.6519731964059353,-0.2965242804266316
360,000969.SZ,安泰科技,2000-05-29,制造业-金属制品业-金属非金属,制造业-金属制品业-金属非金属,1494541.2624,True,-0.1015981735159816,0.27499499594789023,-0.15717746474370048
369,000983.SZ,山西焦煤,2000-07-26,采掘业-煤炭采选业,采掘业-煤炭采选业,2533604.3962,True,-0.1479976784677888,0.4750896149041259,-0.2301466184548603
379,000999.SZ,华润三九,2000-03-09,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,598230.1129,True,-0.0077704722056186,0.32435566241046904,-0.20175483380317047
382,002001.SZ,新和成,2004-06-25,制造业-医药制造业-医药生物制品-化学药品原药制造业,制造业-医药制造业-医药生物制品-化学药品原药制造业,1567189.6102,True,-0.091743119266055,-0.17835795266381338,0.25820145336269895
386,002007.SZ,华兰生物,2004-06-25,制造业-生物制品业-医药生物制品-生物药品制造业,制造业-生物制品业-医药生物制品-生物药品制造业,1418984.4147,True,-0.0725577624645318,-0.282143646780987,-0.6186242415516005
415,002038.SZ,双鹭药业,2004-09-09,制造业-生物制品业-医药生物制品,制造业-生物制品业-医药生物制品,875066.8416,True,-0.0421925712225027,0.33075070900050646,-0.31785745004064836
442,002069.SZ,獐子岛,2006-09-28,农林牧渔业-海洋渔业-渔业,农林牧渔业-海洋渔业-渔业,1616120.5216,True,-0.0579476861167002,-0.5979457157210794,-0.6837579668516041
446,002073.SZ,软控股份,2006-10-18,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,881528.7437,True,-0.0702113156100886,0.10127412578983847,-1.3224416451065224
464,002092.SZ,中泰化学,2006-12-08,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-基本化学原料制造业,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-基本化学原料制造业,1009016.6804,True,-0.2174704276615104,-0.10797791300898787,2.2045058456979336
477,002106.SZ,莱宝高科,2007-01-12,制造业-电子元器件制造业-电子,制造业-电子元器件制造业-电子,1118757.0428,True,-0.2535282258064516,-0.43055384581480527,-0.9222454345945491
494,002128.SZ,电投能源,2007-04-18,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,2072283.7913,True,-0.0665387076135637,-0.5847606105258136,-0.2508970266448571
507,002142.SZ,宁波银行,2007-07-19,金融保险业-银行业,金融保险业-银行业,2484303.3143,True,-0.0839160839160837,-0.3857359577268116,-0.3731895508478303
510,002146.SZ,荣盛发展,2007-08-08,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1572993.2656,True,0.0551020408163267,-0.929991446756095,-0.47537983884557866
519,002155.SZ,湖南黄金,2007-08-16,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,1467763.6411,True,-0.053399923165578,0.37518681627282646,0.3920099872658253
562,002202.SZ,金风科技,2007-12-26,制造业-电器机械及器材制造业-机械设备仪表-电机制造业,制造业-电器机械及器材制造业-机械设备仪表-电机制造业,1836196.3076,True,-0.1555051078320091,0.12446571034025354,0.149502578183437
600,002244.SZ,滨江集团,2008-05-29,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,944173.88,True,-0.0315052508751457,-1.3080911549323255,-0.898068940188028
648,002299.SZ,圣农发展,2009-10-21,制造业-食品加工业-食品、饮料-屠宰及肉类蛋类加工业,制造业-食品加工业-食品、饮料-屠宰及肉类蛋类加工业,430155.1727,True,-0.0695538057742782,0.5671416943104504,0.12268043814135668
653,002304.SZ,洋河股份,2009-11-06,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,6113488.8629,True,-0.0183455637091394,-1.0790638815363875,-0.264864967887228
656,002310.SZ,东方新能,2009-11-27,建筑业-土木工程建筑业,建筑业-土木工程建筑业,451216.6186,True,0.0027602959037209,-0.07950939749372252,-0.18251725127382235
688,002344.SZ,海宁皮城,2010-01-26,批发和零售贸易-零售业,批发和零售贸易-零售业,347960.0667,True,0.0462633451957295,0.06269989279691197,-0.2759650315217246
721,002378.SZ,章源钨业,2010-03-31,制造业-有色金属冶炼及压延加工业-金属非金属-轻有色金属冶炼业,制造业-有色金属冶炼及压延加工业-金属非金属-轻有色金属冶炼业,198205.8882,True,0.106151537884471,-0.2060398710138224,-0.06995297995049944
728,002385.SZ,大北农,2010-04-09,制造业-食品加工业-食品、饮料-粮食及饲料加工业,制造业-食品加工业-食品、饮料-粮食及饲料加工业,601811.5587,True,0.0240822320117475,-0.1957273245380617,-0.1243769177692605
742,002399.SZ,海普瑞,2010-05-06,制造业-医药制造业-医药生物制品-化学药品原药制造业,制造业-医药制造业-医药生物制品-化学药品原药制造业,448817.4,True,-0.1094166984369043,0.015488100047193865,-0.03779749414667938
748,002405.SZ,四维图新,2010-05-18,信息技术业-计算机软件开发与咨询-计算机应用服务业,信息技术业-计算机软件开发与咨询-计算机应用服务业,683883.1309,True,-0.1838525669153137,-0.24315910228162918,0.023554214766488946
758,002415.SZ,海康威视,2010-05-28,制造业-其他电子设备制造业-电子,制造业-其他电子设备制造业-电子,1028419.025,True,0.0240384615384614,-0.6439705043220719,-0.41049608303303964
765,002422.SZ,科伦药业,2010-06-03,制造业-医药制造业-医药生物制品-化学药品制剂制造业,制造业-医药制造业-医药生物制品-化学药品制剂制造业,1009359.7845,True,-0.117475292003594,-0.8672877578699003,0.218163088860368
773,002431.SZ,棕榈股份,2010-06-10,建筑业-其他土木工程建筑业-土木工程建筑业,建筑业-其他土木工程建筑业-土木工程建筑业,439651.0562,True,-0.0768312101910827,-1.2228428833547653,-0.721998019210683
833,002493.SZ,荣盛石化,2010-11-02,制造业-化学纤维制造业-石油化学塑胶塑料-合成纤维制造业,制造业-化学纤维制造业-石油化学塑胶塑料-合成纤维制造业,225680.0,True,-0.1249377799900448,0.5819802024393581,0.3787148139565148
837,002498.SZ,汉缆股份,2010-11-09,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,146541.5024,True,-0.1226476314081765,0.4100963865772868,-0.01605414310803982
839,002500.SZ,山西证券,2010-11-15,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1040967.5542,True,-0.0953716690042073,0.5774507123601286,-0.02595859151401478
922,002594.SZ,比亚迪,2011-06-30,制造业-其他制造业-其他制造业,制造业-其他制造业-其他制造业,206506.0,True,0.0994560994560995,1.2355970808915582,1.2324048999709505
931,002603.SZ,以岭药业,2011-07-28,制造业-医药制造业-医药生物制品-中药材及中成药加工业,制造业-医药制造业-医药生物制品-中药材及中成药加工业,222755.0,True,-0.1215778628201353,0.3456684239614016,-0.0018776938897128864
1233,600000.SH,浦发银行,1999-11-10,金融保险业-银行业,金融保险业-银行业,14236329.3839,True,-0.0649214659685865,0.23889873650092597,-0.058775205166578304
1235,600005.SH,武钢股份(退),1999-08-03,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,3219915.7635,True,-0.1034482758620689,-0.18575369410640596,0.2462680385707876
