No,code,name,ipo_date,industry_zx,industry_sw,MKT_CAP_FLOAT,is_open1,PCT_CHG_NM,liq_barra_con_equal_ortho,mom_con_equal_ortho
1238,600008.SH,首创环保,2000-04-27,电力煤气及水的生产和供应业-自来水的生产和供应业,电力煤气及水的生产和供应业-自来水的生产和供应业,1214400.0,True,-0.1119133574007221,-1.5113658399981786,-0.8655829651404136
1239,600009.SH,上海机场,1998-02-18,交通运输仓储业-机场及航空运输辅助业-交通运输辅助业,交通运输仓储业-机场及航空运输辅助业-交通运输辅助业,1434641.0329,True,-0.0249056603773585,0.5656965607092523,-0.022071089122058463
1240,600010.SH,包钢股份,2001-03-09,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,3378836.5646,True,0.1442307692307691,0.8887845841383621,0.07160047927109903
1243,600015.SH,华夏银行,2003-09-12,金融保险业-银行业,金融保险业-银行业,5774041.2616,True,-0.0693842150910667,0.14605315117588769,-0.39265789211123514
1244,600016.SH,民生银行,2000-12-19,金融保险业-银行业,金融保险业-银行业,14885229.973,True,-0.0485584218512898,0.6014714121536391,-0.06531334852000065
1247,600019.SH,宝钢股份,2000-12-12,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,9228849.3424,True,-0.0879541108986616,0.2758554475964863,0.5540089026747973
1251,600026.SH,中远海能,2002-05-23,交通运输仓储业-沿海运输业-水上运输业,交通运输仓储业-沿海运输业-水上运输业,1393753.0505,True,-0.1124437781109445,-0.6714267179468761,0.2846409563268585
1253,600028.SH,中国石化,2001-08-08,采掘业-天然原油开采-石油和天然气开采业,采掘业-天然原油开采-石油和天然气开采业,53280620.7202,True,-0.0501981505944517,-0.643122433739559,-0.2423910337789981
1254,600029.SH,南方航空,2003-07-25,交通运输仓储业-航空客货运输业-航空运输业,交通运输仓储业-航空客货运输业-航空运输业,3280305.6,True,-0.1506591337099809,0.5380060851206047,0.01770596586892441
1255,600030.SH,中信证券,2003-01-06,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,11581300.806,True,-0.0219409282700422,0.5532765582983791,-0.047357635188467806
1256,600031.SH,三一重工,2003-07-03,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,10250906.4,True,-0.1561210453920219,0.260678761554986,0.41291719862261206
1259,600036.SH,招商银行,2002-04-09,金融保险业-银行业,金融保险业-银行业,22736310.449,True,-0.0782339271882263,-0.0755938574371508,-0.09857320796761365
1260,600037.SH,歌华有线,2001-02-08,传播与文化产业-信息传播服务业,传播与文化产业-信息传播服务业,939483.6877,True,-0.0941043083900226,0.010025068751686128,-0.3133532013281586
1262,600048.SH,保利发展,2006-07-31,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,6485984.372,True,0.0134649910233393,0.46241548465099447,-0.6651515767006698
1263,600050.SH,中国联通,2002-10-09,信息技术业-电信服务业-通信服务业,信息技术业-电信服务业-通信服务业,10365135.6372,True,-0.1260330578512395,0.5302344722753427,-0.5788785020160632
1270,600058.SH,五矿发展,1997-05-28,批发和零售贸易-商业经纪与代理业,批发和零售贸易-商业经纪与代理业,2839491.4734,True,-0.0172811059907833,0.577046879079842,1.0314190914586652
1274,600062.SH,华润双鹤,1997-05-22,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,900421.1181,True,-0.0941328175370727,0.07769248888227637,0.5181294451703512
1277,600066.SH,宇通客车,1997-05-08,制造业-交通运输设备制造业-机械设备仪表,制造业-交通运输设备制造业-机械设备仪表,1678762.1903,True,-0.0433241433635289,0.715162620143174,1.3368737770423398
1279,600068.SH,葛洲坝(退),1997-05-26,建筑业-土木工程建筑业,建筑业-土木工程建筑业,2946902.8356,True,-0.1536643026004728,0.4557878564790515,0.2989166119483927
1292,600085.SH,同仁堂,1997-06-25,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1941379.9512,True,-0.0594594594594592,0.5112508298840708,0.20250152151259648
1296,600089.SH,特变电工,1997-06-18,制造业-电器机械及器材制造业-机械设备仪表,制造业-电器机械及器材制造业-机械设备仪表,2303479.3002,True,-0.1168384879725086,0.9373808290264336,0.3048059907308127
1302,600098.SH,广州发展,1997-07-18,采掘业-煤炭采选业,采掘业-煤炭采选业,1422907.2,True,0.010174418604651,-1.8377105071741324,-0.5825459259732325
1304,600100.SH,同方股份,1997-06-27,信息技术业-计算机及相关设备制造业,信息技术业-计算机及相关设备制造业,2144729.4955,True,-0.1404805914972273,1.0345914071843472,1.0492900223794352
1307,600104.SH,上汽集团,1997-11-25,制造业-交通运输设备制造业-机械设备仪表,制造业-交通运输设备制造业-机械设备仪表,14461600.3755,True,-0.0625790139064474,-0.731915228268771,0.052138608694162425
1310,600108.SH,亚盛集团,1997-08-18,农林牧渔业-其他农业-农业,农林牧渔业-其他农业-农业,789772.4247,True,-0.0018315018315017,0.8894066792724187,-0.9269917177781523
1311,600109.SH,国金证券,1997-08-07,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1110268.7576,True,-0.0143497757847533,-1.0178121664240312,-0.6742848501105214
1312,600111.SH,北方稀土,1997-09-24,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,4088514.9415,True,0.2127157129881927,1.481390789681024,1.6801050483298279
1315,600115.SH,中国东航,1997-11-05,交通运输仓储业-航空运输业,交通运输仓储业-航空运输业,1141976.55,True,-0.1693735498839905,-0.00010886510947888395,-0.18331935369363078
1318,600118.SH,中国卫星,1997-09-08,信息技术业-通信及相关设备制造业,信息技术业-通信及相关设备制造业,1332593.6022,True,-0.0907651715039578,0.09377001194743101,0.009564433108724818
1322,600123.SH,兰花科创,1998-12-17,采掘业-煤炭采选业,采掘业-煤炭采选业,2493288.0,True,0.0148469620831428,0.09994405566370554,-0.4515646749233054
1323,600125.SH,铁龙物流,1998-05-11,交通运输仓储业-铁路运输业,交通运输仓储业-铁路运输业,941821.7263,True,0.0076838638858398,-0.5030091604319782,-0.6787766229141659
1329,600132.SH,重庆啤酒,1997-10-30,制造业-饮料制造业-食品、饮料,制造业-饮料制造业-食品、饮料,1805212.5685,True,-0.2582835415535036,0.004353828961340955,1.3057800290384822
1334,600143.SH,金发科技,2004-06-23,制造业-塑料制造业-石油化学塑胶塑料-其他塑料制造业,制造业-塑料制造业-石油化学塑胶塑料-其他塑料制造业,2122338.5,True,-0.0816485225505442,0.02032114771488358,-1.0187811347364062
1338,600150.SH,中国船舶,1998-05-20,制造业-交通运输设备制造业-机械设备仪表-船舶制造业,制造业-交通运输设备制造业-机械设备仪表-船舶制造业,3200413.0987,True,0.0626029654036244,-0.8782740410907142,-0.11446498537556701
1339,600151.SH,航天机电,1998-06-05,制造业-电器机械及器材制造业-机械设备仪表,制造业-电器机械及器材制造业-机械设备仪表,792789.0764,True,-0.1618705035971223,-0.05924792925972619,0.04818663048262935
1341,600153.SH,建发股份,1998-06-16,批发和零售贸易-商业经纪与代理业,批发和零售贸易-商业经纪与代理业,1667124.302,True,-0.0278884462151394,0.327682370383943,0.17628673801956568
1347,600160.SH,巨化股份,1998-06-26,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,1786726.656,True,-0.0592396109637488,0.7896451483199425,0.08889647151666308
1348,600161.SH,天坛生物,1998-06-16,制造业-生物制品业-医药生物制品,制造业-生物制品业-医药生物制品,770458.5,True,-0.1142131979695429,-0.016156571324154267,-0.05329415531963472
1351,600166.SH,福田汽车,1998-06-02,制造业-交通运输设备制造业-机械设备仪表,制造业-交通运输设备制造业-机械设备仪表,1026035.5644,True,-0.0642164954529727,0.3372212673630842,0.5954141331078942
1353,600170.SH,上海建工,1998-06-23,建筑业-土木工程建筑业,建筑业-土木工程建筑业,352456.02,True,0.1713147410358564,0.6429808985329618,-0.09821351064756262
1359,600177.SH,雅戈尔,1998-11-19,制造业-服装及其他纤维制品制造业-纺织、服装、皮毛,制造业-服装及其他纤维制品制造业-纺织、服装、皮毛,1780001.2914,True,-0.033966033966034,0.038533343100847495,-0.19792099989598866
1364,600183.SH,生益科技,1998-10-28,制造业-电子元器件制造业-电子,制造业-电子元器件制造业-电子,763704.7035,True,-0.0647571606475715,0.4137747512310006,-0.4403475430548244
1369,600188.SH,兖矿能源,1998-07-01,采掘业-煤炭采选业,采掘业-煤炭采选业,920824.2356,True,-0.1307240704500978,0.6485399432637865,0.010145591586849727
1375,600196.SH,复星医药,1998-08-07,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1755248.2923,True,-0.0043149946062567,0.4008735618854662,0.39240048053793064
1384,600208.SH,衢州发展,1999-06-23,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,2440182.397,True,-0.0625,-1.6024007830101232,-0.7404101893398192
1390,600216.SH,浙江医药,1999-10-21,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1056285.2459,True,-0.0949744463373083,0.6244666110698882,0.6665711807056875
1393,600219.SH,南山铝业,1999-12-23,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,1522179.5876,True,-0.1094147582697201,0.44255606617958426,0.2808675622908138
1394,600221.SH,海航控股,1999-11-25,交通运输仓储业-航空运输业,交通运输仓储业-航空运输业,1706048.94,True,-0.1392156862745097,-0.7744882678398217,-0.03960248691795276
1418,600252.SH,中恒集团,2000-11-30,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1110307.236,True,-0.1967833491012298,0.6369230910904575,0.5256141045153542
1420,600256.SH,广汇能源,2000-05-26,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,2600885.7984,True,-0.0308515014397368,0.41924883956921233,-0.30911551615132526
1423,600259.SH,中稀有色,2000-05-25,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,1616112.0,True,-0.05296975395706,1.0136633029406978,1.4311294633395781
1426,600266.SH,城建发展,1999-02-03,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1196863.2,True,-0.0275502606105734,-0.07125613224691507,0.008357797876376874
1427,600267.SH,海正药业,2000-07-25,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,1289273.7,True,-0.0682326621923937,-0.526789118596597,-1.3500352588820126
1431,600271.SH,航天信息,2003-07-11,信息技术业-电子计算机制造业-计算机及相关设备制造业,信息技术业-电子计算机制造业-计算机及相关设备制造业,2090577.6,True,-0.1941747572815532,-0.29616114491452955,-0.1890410992550954
1435,600276.SH,恒瑞医药,2000-10-18,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,2999527.5785,True,0.0065234075211051,-0.22471022457407464,0.16120229676825576
1459,600309.SH,万华化学,2001-01-05,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,3208904.7245,True,-0.1275033377837116,-0.11155066790684856,-0.20114427049104122
1464,600316.SH,洪都航空,2000-12-15,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,1210161.3215,True,-0.1710161021654637,-0.2943338589368279,-0.5024050943301457
1468,600320.SH,振华重工,2000-12-21,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,1317108.3211,True,-0.1223300970873787,-0.8057790019236046,0.09499257289698518
1478,600331.SH,宏达股份,2001-12-20,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,1024776.0,True,-0.1565656565656568,0.21600373006525192,-0.7820895095703827
1488,600348.SH,华阳股份,2003-08-21,采掘业-采掘服务业,采掘业-采掘服务业,4776330.0,True,-0.1346057257659467,-0.022239003255298595,0.19093627509614908
1491,600352.SH,浙江龙盛,2003-08-01,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-专用化学产品制造业,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-专用化学产品制造业,995586.0005,True,-0.0778267254038177,0.36020851620610594,0.2334525599341977
1497,600362.SH,江西铜业,2002-01-11,制造业-有色金属冶炼及压延加工业-金属非金属-重有色金属冶炼业,制造业-有色金属冶炼及压延加工业-金属非金属-重有色金属冶炼业,5599017.4987,True,-0.1071695294996265,0.555612832025827,0.29178191067388
1502,600369.SH,西南证券,2001-01-09,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1487532.4696,True,-0.0635268346111719,-1.336480370203832,-0.5833104673273501
1505,600372.SH,中航机载,2001-07-06,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,1171780.0,True,-0.1601535240753663,-1.1871767713360575,-0.10075010745985985
1508,600376.SH,首开股份,2001-03-12,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1739801.7,True,-0.0168350168350168,-0.5757368316655886,-0.15432918186613476
1512,600380.SH,健康元,2001-06-08,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,833463.1853,True,-0.1126543209876542,-0.47668970574952596,-0.00571745892387171
1514,600383.SH,金地集团,2001-04-12,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,2593474.9718,True,0.0152542372881356,1.1103961621863019,0.44563302538522176
1522,600395.SH,盘江股份,2001-05-31,采掘业-煤炭采选业,采掘业-煤炭采选业,716642.013,True,-0.0275229357798166,0.5745076342163606,1.0643491308044148
1531,600406.SH,国电南瑞,2003-10-16,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,3565968.3229,True,-0.0692806603773584,-0.5009268867590833,-0.19484058138821964
1535,600415.SH,小商品城,2002-05-09,批发和零售贸易-零售业,批发和零售贸易-零售业,1037772.5093,True,-0.1614763552479815,0.6520161362989698,0.5457829852613313
1537,600418.SH,江淮汽车,2001-08-24,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,788558.2703,True,-0.1758389261744967,0.2089221204413334,1.6333863065221437
1544,600428.SH,中远海特,2002-04-18,交通运输仓储业-远洋运输业-管道运输业,交通运输仓储业-远洋运输业-管道运输业,836770.9645,True,-0.1313725490196079,0.5886575446749265,0.1413099565760959
1546,600432.SH,退市吉恩(退),2003-09-05,制造业-有色金属冶炼及压延加工业-金属非金属-重有色金属冶炼业,制造业-有色金属冶炼及压延加工业-金属非金属-重有色金属冶炼业,1201271.0037,True,-0.0613496932515337,-0.47558576232080485,-0.013479685790327628
1557,600456.SH,宝钛股份,2002-04-12,制造业-有色金属冶炼及压延加工业-金属非金属-贵金属冶炼业,制造业-有色金属冶炼及压延加工业-金属非金属-贵金属冶炼业,500124.0137,True,-0.0529197080291972,0.23968910871987487,-0.3047159978271151
1573,600481.SH,双良节能,2003-04-22,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,制造业-化学原料及化学制品制造业-石油化学塑胶塑料,741233.2806,True,-0.1858695652173912,-0.4507394080128192,0.33573521866654626
1579,600489.SH,中金黄金,2003-08-14,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,4421542.9483,True,-0.1201716738197422,0.03605558765029951,0.04630794329142987
1585,600497.SH,驰宏锌锗,2004-04-20,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,2185011.3499,True,-0.0997596153846154,-0.5576124510289068,-0.5771658319564582
1586,600498.SH,烽火通信,2001-08-23,信息技术业-通信及相关设备制造业,信息技术业-通信及相关设备制造业,1242964.5113,True,-0.0494485948061189,-0.17892872087000922,-0.8088750809059703
1588,600500.SH,中化国际,2000-03-01,批发和零售贸易-商业经纪与代理业,批发和零售贸易-商业经纪与代理业,1144321.2985,True,-0.1141781681304894,-0.09774284627638932,0.4832463751956778
1595,600508.SH,上海能源,2001-08-29,采掘业-煤炭采选业,采掘业-煤炭采选业,1589256.882,True,-0.0976828714220809,-0.9485491603932326,-0.530006197664252
1602,600516.SH,方大炭素,2002-08-30,制造业-非金属矿物制品业-金属非金属-石墨及碳素制品业,制造业-非金属矿物制品业-金属非金属-石墨及碳素制品业,1460706.9595,True,-0.1148825065274151,0.1124615749941773,-0.28004663960931725
1604,600518.SH,康美药业,2001-03-19,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,2794566.1079,True,0.001577287066246,0.4489928558500078,0.09835772369966848
1605,600519.SH,贵州茅台,2001-08-27,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,21226628.28,True,-0.0277421265672822,0.08315589647069027,0.1452272479341661
1612,600528.SH,中铁工业,2001-05-28,建筑业-土木工程建筑业,建筑业-土木工程建筑业,825907.2,True,-0.1350877192982457,-0.5304154389247261,-0.08266965361622249
1618,600535.SH,天士力,2002-08-23,制造业-医药制造业-医药生物制品-中药材及中成药加工业,制造业-医药制造业-医药生物制品-中药材及中成药加工业,2008878.962,True,-0.0887345679012345,-0.3382155610218323,-0.07968863178138748
1626,600546.SH,山煤国际,2003-07-31,批发和零售贸易-能源批发业-能源材料和机械电子设备批发业,批发和零售贸易-能源批发业-能源材料和机械电子设备批发业,496837.7248,True,-0.082695810564663,0.6131655037607098,0.4499620940272063
1627,600547.SH,山东黄金,2003-08-28,采掘业-贵金属矿采选-有色金属矿采选业,采掘业-贵金属矿采选-有色金属矿采选业,5357867.6161,True,-0.1067828929447017,0.5014241394488101,0.3470178206688325
1629,600549.SH,厦门钨业,2002-11-07,制造业-有色金属冶炼及压延加工业-金属非金属-有色金属压延加工业,制造业-有色金属冶炼及压延加工业-金属非金属-有色金属压延加工业,2562198.86,True,0.0913665254237288,-0.39203931440295015,-0.5020905421460099
1630,600550.SH,保变电气,2001-02-28,制造业-电器机械及器材制造业-机械设备仪表,制造业-电器机械及器材制造业-机械设备仪表,1687405.8235,True,-0.1793214862681744,-0.13903537367287533,0.2157101144029708
1654,600582.SH,天地科技,2002-05-15,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,1779404.4,True,-0.0715909090909091,-1.7628630277635946,-0.09968873394507254
1655,600583.SH,海油工程,2002-02-05,采掘业-石油和天然气开采服务-采掘服务业,采掘业-石油和天然气开采服务-采掘服务业,2357000.64,True,-0.0855263157894737,0.13992426054449641,-0.10672690768222398
1657,600585.SH,海螺水泥,2002-02-07,制造业-非金属矿物制品业-金属非金属-水泥制造业,制造业-非金属矿物制品业-金属非金属-水泥制造业,7175466.4267,True,-0.1124859392575928,-0.23883829216814229,-0.865827861251619
1660,600588.SH,用友网络,2001-05-18,信息技术业-计算机软件开发与咨询-计算机应用服务业,信息技术业-计算机软件开发与咨询-计算机应用服务业,1517580.2626,True,0.0123989218328839,-1.0231996989834962,-0.3612515430180746
1668,600598.SH,北大荒,2002-03-29,农林牧渔业-种植业-农业,农林牧渔业-种植业-农业,1690573.5935,True,-0.1692627206645897,-0.4348592744908669,-0.14218910905858745
1669,600600.SH,青岛啤酒,1993-08-27,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,制造业-饮料制造业-食品、饮料-酒精及饮料酒制造业,2359147.1616,True,-0.0361053566143829,0.3576941867858629,-0.12437237172177484
