No,code,name,ipo_date,industry_zx,industry_sw,MKT_CAP_FLOAT,is_open1,PCT_CHG_NM,liq_barra_con_equal_ortho,mom_con_equal_ortho
1694,600635.SH,大众公用,1993-03-04,电力煤气及水的生产和供应业-煤气生产和供应业,电力煤气及水的生产和供应业-煤气生产和供应业,835593.8498,True,-0.088757396449704,0.03514841780872366,-0.019607545945546277
1700,600642.SH,申能股份,1993-04-16,采掘业-石油和天然气开采业,采掘业-石油和天然气开采业,2236710.1304,True,-0.0828025477707007,-0.20603987101382176,-0.06995297995050788
1706,600649.SH,城投控股,1993-05-18,综合类,综合类,1512146.5192,True,-0.0680786686838124,-0.1494574948702917,0.32061282420499804
1712,600655.SH,豫园股份,1992-09-02,批发和零售贸易-零售业,批发和零售贸易-零售业,1361143.9113,True,-0.0797413793103448,-0.07153477898795882,0.10931356489960985
1716,600660.SH,福耀玻璃,1993-06-10,制造业-非金属矿物制品业-金属非金属-玻璃及玻璃制品业,制造业-非金属矿物制品业-金属非金属-玻璃及玻璃制品业,1639480.9772,True,-0.0908059023836551,-0.08723952964480508,-0.12604330419622228
1720,600664.SH,哈药股份,1993-06-29,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,844818.3702,True,-0.1529850746268657,1.2349930789380044,-0.4789668860028752
1727,600674.SH,川投能源,1993-09-24,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,668973.1867,True,-0.0678659035159444,0.5502334164591469,-0.0890394906571059
1739,600690.SH,海尔智家,1993-11-19,制造业-电器机械及器材制造业-机械设备仪表,制造业-电器机械及器材制造业-机械设备仪表,2816698.7895,True,-0.0628415300546448,0.1187471126514067,0.5881731092851359
1743,600694.SH,大商股份,1993-11-22,批发和零售贸易-零售业,批发和零售贸易-零售业,889380.0813,True,-0.0682042833607907,-0.4252599893788595,-0.22666907457231922
1749,600703.SH,三安光电,1996-05-28,制造业-电子元器件制造业-电子,制造业-电子元器件制造业-电子,900073.6957,True,-0.1430209625793068,0.2870029274577348,1.1196778202432898
1760,600718.SH,东软集团,1996-06-18,信息技术业-计算机应用服务业,信息技术业-计算机应用服务业,1075372.5586,True,-0.0807736063708759,-0.647754542462406,-0.6456387279351551
1778,600737.SH,中粮糖业,1996-07-31,制造业-食品加工业-食品、饮料-其他加工业,制造业-食品加工业-食品、饮料-其他加工业,570367.792,True,-0.1253443526170797,-0.4915021086794211,1.1121750600855158
1779,600739.SH,辽宁成大,1996-08-19,批发和零售贸易-商业经纪与代理业,批发和零售贸易-商业经纪与代理业,1993841.0412,True,0.0886162235855487,1.3866438959263732,0.3936675955848048
1781,600741.SH,华域汽车,1996-08-26,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,制造业-交通运输设备制造业-机械设备仪表-汽车制造业,1549135.6848,True,-0.0601503759398496,0.15846107361499426,-0.1849178829585982
1807,600770.SH,综艺股份,1996-11-20,制造业-其他电子设备制造业-电子,制造业-其他电子设备制造业-电子,1052561.4,True,-0.1098484848484848,-0.45488027584443635,-0.10809852935780526
1813,600779.SH,水井坊,1996-12-06,制造业-饮料制造业-食品、饮料,制造业-饮料制造业-食品、饮料,672746.9603,True,-0.0104712041884819,1.305568497292477,1.1811493588001507
1816,600783.SH,鲁信创投,1996-12-25,制造业-非金属矿物制品业-金属非金属-其他非金属矿物制品业,制造业-非金属矿物制品业-金属非金属-其他非金属矿物制品业,768659.82,True,-0.1571203363110878,-0.2309378453941654,-0.21702170082288447
1826,600795.SH,国电电力,1997-03-18,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,3851381.7669,True,-0.075268817204301,0.9397732585987886,0.45301146330600106
1834,600804.SH,退市鹏博(退),1994-01-03,信息技术业-通信服务业,信息技术业-通信服务业,878064.1849,True,-0.0666666666666667,-0.10884611409592435,0.6678424057610197
1838,600808.SH,马钢股份,1994-01-06,制造业-黑色金属冶炼及压延加工业-金属非金属,制造业-黑色金属冶炼及压延加工业-金属非金属,1635163.825,True,-0.109090909090909,-0.44274490916129156,0.09825359251516792
1839,600809.SH,山西汾酒,1994-01-06,制造业-饮料制造业-食品、饮料,制造业-饮料制造业-食品、饮料,2941286.5596,True,-0.0860759493670886,-1.5149070214179572,-0.4660839185509451
1841,600812.SH,华北制药,1994-01-14,制造业-医药制造业-医药生物制品,制造业-医药制造业-医药生物制品,769376.0134,True,-0.2125668449197861,-0.49437363516195476,0.08108748345038674
1856,600832.SH,东方明珠(退),1994-02-24,综合类,综合类,1934105.2685,True,-0.0838815789473684,-0.6584355416411372,0.3138653548346968
1860,600837.SH,海通证券(退),1994-02-24,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,7372127.7773,True,0.0022246941045604,0.0687604221554301,-0.3559638611955257
1862,600839.SH,四川长虹,1994-03-11,制造业-日用电子器具制造业-电子,制造业-日用电子器具制造业-电子,1253722.4195,True,-0.1666666666666668,0.3851335385799756,1.328471514919281
1878,600859.SH,王府井,1994-05-06,批发和零售贸易-零售业,批发和零售贸易-零售业,1306801.5239,True,-0.0385109114249035,-0.7422331041851085,-0.07536340590852364
1882,600863.SH,华能蒙电,1994-05-20,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力蒸汽热水的生产和供应业,505901.8637,True,-0.1220604703247479,1.2867839131731509,0.6447268415567138
1892,600873.SH,梅花生物,1995-02-17,制造业-食品制造业-食品、饮料-发酵制造业,制造业-食品制造业-食品、饮料-发酵制造业,1228167.0448,True,-0.1918158567774935,-0.24149261995375126,-0.2950472387098538
1894,600875.SH,东方电气,1995-10-10,制造业-普通机械制造业-机械设备仪表,制造业-普通机械制造业-机械设备仪表,3676097.33,True,-0.0857263513513514,0.7144650352549682,0.04323671386488218
1897,600879.SH,航天电子,1995-11-15,制造业-专用设备制造业-机械设备仪表,制造业-专用设备制造业-机械设备仪表,724259.4201,True,-0.0920177383592016,0.23580418487521768,-0.13731916659834725
1899,600881.SH,亚泰集团,1995-11-15,制造业-非金属矿物制品业-金属非金属,制造业-非金属矿物制品业-金属非金属,1064839.4166,True,-0.0520646319569122,0.4090217069951451,0.6003202446907299
1905,600887.SH,伊利股份,1996-03-12,制造业-食品制造业-食品、饮料,制造业-食品制造业-食品、饮料,3649298.0027,True,-0.0269315673289183,0.5493566767204593,-0.2188098582319912
1910,600893.SH,航发动力,1996-04-08,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,制造业-交通运输设备制造业-机械设备仪表-航空航天器制造业,1655733.8805,True,-0.089866156787763,0.4751718762539743,-0.08567191777798616
1912,600895.SH,张江高科,1996-04-22,房地产业-房地产开发与经营业,房地产业-房地产开发与经营业,1223464.7445,True,-0.0771144278606963,-0.3541296811843957,-0.587093150523151
1915,600900.SH,长江电力,2003-11-18,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,4808737.4919,True,-0.0060975609756096,0.9267863106710628,0.5990430970379113
1924,600970.SH,中材国际,2005-04-12,建筑业-土木工程建筑业,建筑业-土木工程建筑业,1369509.12,True,0.0571126388154417,-1.1080096842533245,-0.6674429911287243
1925,600971.SH,恒源煤电,2004-08-17,采掘业-煤炭采选业,采掘业-煤炭采选业,759006.6275,True,-0.1854565952649379,0.621001875392245,0.8272980846307675
1942,600997.SH,开滦股份,2004-06-02,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,1579104.56,True,-0.0978856695379797,0.4888188199733243,-0.23136507855859278
1944,600999.SH,招商证券,2009-11-17,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,2954049.8342,True,-0.0596520298260149,-1.3349479147422354,-0.3815422968870218
1946,601001.SH,晋控煤业,2006-06-23,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,2344853.7,True,-0.1081850533807831,-0.02179895376534502,-0.18367601637197606
1949,601006.SH,大秦铁路,2006-08-01,交通运输仓储业-铁路运输业,交通运输仓储业-铁路运输业,11328495.1161,True,-0.0197368421052629,0.07402930431903476,0.3901191064009648
1952,601009.SH,南京银行,2007-07-19,金融保险业-银行业,金融保险业-银行业,2867989.4654,True,-0.0891191709844558,-0.003654620437713807,-0.4593479197515567
1955,601018.SH,宁波港,2010-09-28,交通运输仓储业-港口业-交通运输辅助业,交通运输仓储业-港口业-交通运输辅助业,828520.0,True,-0.0855018587360595,0.8244043311233522,0.1564787497649966
1958,601088.SH,中国神华,2007-10-09,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,45002153.7178,True,-0.0687272727272726,-0.4853014107481427,0.32061087132669464
1959,601098.SH,中南传媒,2010-10-28,传播与文化产业-出版业,传播与文化产业-出版业,400388.0,True,-0.0296442687747036,0.5783836486167873,-0.09084561036883576
1960,601099.SH,太平洋,2007-12-28,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1085032.2058,True,-0.0751366120218579,-0.13793052988538454,-0.5515211234152992
1962,601101.SH,昊华能源,2010-03-31,采掘业-煤炭采选业,采掘业-煤炭采选业,769317.0157,True,-0.1249423697556477,0.7173088633764355,0.5925539637649893
1963,601106.SH,中国一重,2010-02-09,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,822110.0,True,-0.1142061281337045,0.7229045674243533,0.004708185887522975
1965,601111.SH,中国国航,2006-08-18,交通运输仓储业-航空客货运输业-航空运输业,交通运输仓储业-航空客货运输业-航空运输业,5748016.0786,True,-0.16,-0.9500858271482175,-0.1576119257698561
1968,601117.SH,中国化学,2010-01-07,建筑业-土木工程建筑业,建筑业-土木工程建筑业,1030546.0,True,-0.128166915052161,0.6732534772812396,0.031081924962698737
1969,601118.SH,海南橡胶,2011-01-07,农林牧渔业-农业,农林牧渔业-农业,648009.0,True,-0.1643835616438356,0.16932975161391486,-0.24429027841522105
1973,601158.SH,重庆水务,2010-03-29,电力煤气及水的生产和供应业-自来水的生产和供应业,电力煤气及水的生产和供应业-自来水的生产和供应业,333500.0,True,-0.1314199395770392,0.29316113365493657,-0.645887928307532
1974,601168.SH,西部矿业,2007-07-12,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,2640364.0,True,-0.1259057971014493,0.05621549237166369,-0.33751192470525626
1976,601179.SH,中国西电,2010-01-28,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,594135.0,True,-0.0617283950617282,0.7324202697933924,0.15873311258829548
1977,601186.SH,中国铁建,2008-03-10,建筑业-土木工程建筑业,建筑业-土木工程建筑业,4457229.2475,True,-0.1060948081264107,-0.446470252534911,0.11371387475556241
1981,601216.SH,君正集团,2011-02-22,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-基本化学原料制造业,制造业-化学原料及化学制品制造业-石油化学塑胶塑料-基本化学原料制造业,441796.14,True,-0.1076408254322364,0.8409194458097181,-0.17127319217121995
1984,601233.SH,桐昆股份,2011-05-18,制造业-化学纤维制造业-石油化学塑胶塑料-合成纤维制造业,制造业-化学纤维制造业-石油化学塑胶塑料-合成纤维制造业,319440.0,True,-0.1191198786039454,1.3216557483083815,0.49058410053285917
1985,601288.SH,农业银行,2010-07-15,金融保险业-银行业,金融保险业-银行业,7031911.7,True,-0.0218978102189782,0.5646387380238227,0.0844275938928511
1987,601318.SH,中国平安,2007-03-01,金融保险业-保险业,金融保险业-保险业,19538124.1342,True,-0.0979038224414302,0.2765609311010757,0.02764200546575983
1988,601328.SH,交通银行,2007-05-15,金融保险业-银行业,金融保险业-银行业,16419944.7797,True,-0.0598802395209581,-0.925867593699566,-0.05377955398916595
1989,601333.SH,广深铁路,2006-12-22,交通运输仓储业-铁路运输业,交通运输仓储业-铁路运输业,1876725.9667,True,0.0028409090909089,-0.18913975692819018,0.07879857666208245
1992,601369.SH,陕鼓动力,2010-04-28,制造业-电器机械及器材制造业-机械设备仪表,制造业-电器机械及器材制造业-机械设备仪表,642151.3349,True,-0.0583690987124461,0.06954012595405543,-0.3027403784185129
1993,601377.SH,兴业证券,2010-10-13,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1726228.032,True,-0.1438784629133154,0.4908494025061062,-0.43205686341176436
1994,601390.SH,中国中铁,2007-12-03,建筑业-土木工程建筑业,建筑业-土木工程建筑业,4588502.76,True,-0.1090909090909091,-0.9704814176095582,0.14858662803244213
1995,601398.SH,工商银行,2006-10-27,金融保险业-银行业,金融保险业-银行业,116194119.2508,True,-0.0181405895691609,-0.7481849530848723,0.39739411701263133
1998,601519.SH,大智慧,2011-01-28,信息技术业-计算机应用服务业,信息技术业-计算机应用服务业,301691.8124,True,-0.1657095980311728,0.36044821419805867,-0.20214314094520988
2000,601558.SH,退市锐电(退),2011-01-13,制造业-电器机械及器材制造业-机械设备仪表-电机制造业,制造业-电器机械及器材制造业-机械设备仪表-电机制造业,367850.0,True,-0.1372997711670479,0.1284288324839531,0.3885083074075522
2005,601600.SH,中国铝业,2007-04-30,制造业-有色金属冶炼及压延加工业-金属非金属,制造业-有色金属冶炼及压延加工业-金属非金属,7194971.9649,True,-0.1181208053691275,-1.7898627114713312,-0.57963695013788
2006,601601.SH,中国太保,2007-12-25,金融保险业-保险业,金融保险业-保险业,13043611.5606,True,-0.078356426182513,-0.688640673128697,-0.16754796536669275
2007,601607.SH,上海医药,1994-03-24,批发和零售贸易-零售业,批发和零售贸易-零售业,1316748.2826,True,-0.0898692810457516,1.2370884545851673,0.17385230834197224
2009,601618.SH,中国中冶,2009-09-21,建筑业-其他土木工程建筑业-土木工程建筑业,建筑业-其他土木工程建筑业-土木工程建筑业,1012042.2285,True,-0.0860215053763443,0.8253078212625998,0.28481928722187755
2010,601628.SH,中国人寿,2007-01-09,金融保险业-人寿保险业-保险业,金融保险业-人寿保险业-保险业,38919177.57,True,-0.120021528525296,-1.3565075033760667,-0.19124972402844553
2013,601666.SH,平煤股份,2006-11-23,采掘业-煤炭洗选业-煤炭采选业,采掘业-煤炭洗选业-煤炭采选业,2953249.729,True,-0.1282843894899535,0.5349742174965957,-0.04094380908180681
2014,601668.SH,中国建筑,2009-07-29,建筑业-土木工程建筑业,建筑业-土木工程建筑业,4136775.598,True,-0.0672782874617736,0.9703670305795904,0.360835581778699
2017,601688.SH,华泰证券,2010-02-26,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1590829.6485,True,-0.0233592880978867,0.13466315196685907,-0.026337314826716945
2018,601699.SH,潞安环能,2006-09-22,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,6143894.28,True,-0.0841436050860134,0.13962151672778345,-0.011774621998380863
2020,601717.SH,中创智领,2010-08-03,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,制造业-专用设备制造业-机械设备仪表-冶金矿山机电工业专用设备制造业,1211291.2,True,-0.1236609890141079,1.5678310663264636,2.45426117531967
2021,601718.SH,际华集团,2010-08-16,制造业-服装及其他纤维制品制造业-纺织、服装、皮毛-服装制造业,制造业-服装及其他纤维制品制造业-纺织、服装、皮毛-服装制造业,419991.0,True,-0.0498614958448753,0.9306890982160846,0.33148184876404474
2022,601727.SH,上海电气,2008-12-05,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,制造业-电器机械及器材制造业-机械设备仪表-输配电及控制设备制造业,5713414.5028,True,-0.0844827586206897,-1.839129239708065,0.21627689595747884
2023,601766.SH,中国中车,2008-08-18,制造业-交通运输设备制造业-机械设备仪表-铁路运输设备制造业,制造业-交通运输设备制造业-机械设备仪表-铁路运输设备制造业,4691388.0,True,-0.0975609756097559,0.10876511128638433,0.6405080409398729
2025,601788.SH,光大证券,2009-08-18,金融保险业-综合类证券公司-证券期货业,金融保险业-综合类证券公司-证券期货业,1322530.0,True,-0.0204582651391163,0.31866824819329165,0.8733666910612875
2029,601808.SH,中海油服,2007-09-28,采掘业-石油和天然气开采服务-采掘服务业,采掘业-石油和天然气开采服务-采掘服务业,5061303.852,True,-0.0565930956423317,-1.1618835175378894,-0.3582971502318397
2030,601818.SH,光大银行,2010-08-18,金融保险业-银行业,金融保险业-银行业,4686802.12,True,-0.0716612377850163,0.43106543615009696,-0.04581653739137159
2031,601857.SH,中国石油,2007-11-05,采掘业-天然原油开采-石油和天然气开采业,采掘业-天然原油开采-石油和天然气开采业,169921225.8645,True,-0.07183908045977,0.23104269171192265,0.10248507387807891
2032,601866.SH,中远海发,2007-12-12,交通运输仓储业-水上运输业,交通运输仓储业-水上运输业,2348031.0625,True,-0.0841423948220064,-0.7221964222442729,0.16868992235749164
2037,601888.SH,中国中免,2009-10-15,社会服务业-旅游业,社会服务业-旅游业,594880.0,True,-0.0526706231454006,0.39087730243781427,-0.26045770326073636
2039,601898.SH,中煤能源,2008-02-01,采掘业-煤炭开采业-煤炭采选业,采掘业-煤炭开采业-煤炭采选业,8916907.4023,True,-0.0799595141700405,-0.7728185877447113,-0.06261600745554773
2040,601899.SH,紫金矿业,2008-04-25,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,7506806.7338,True,-0.1161290322580644,0.4262254063352797,0.1326553515612079
2043,601918.SH,新集能源,2007-12-19,采掘业-煤炭洗选业-煤炭采选业,采掘业-煤炭洗选业-煤炭采选业,2344440.329,True,-0.0845070422535209,-0.9470539595242294,-0.09896215081912232
2044,601919.SH,中远海控,2007-06-26,交通运输仓储业-水上运输业,交通运输仓储业-水上运输业,4298671.4168,True,-0.1376306620209059,-0.4465471497344574,0.10980041887733177
2047,601933.SH,永辉超市,2010-12-15,批发和零售贸易-零售业,批发和零售贸易-零售业,1528543.3927,True,-0.0311183144246354,-0.30242688919332306,-0.3025662605302578
2048,601939.SH,建设银行,2007-09-25,金融保险业-银行业,金融保险业-银行业,4681704.9117,True,-0.0061728395061728,-0.10893148779344486,-0.05670155823798209
2049,601958.SH,金钼股份,2008-04-17,采掘业-有色金属矿采选业,采掘业-有色金属矿采选业,4448597.2004,True,-0.0693937180423666,-0.7324349329069907,-0.5625291865972023
2050,601988.SH,中国银行,2006-07-05,金融保险业-银行业,金融保险业-银行业,60026192.5555,True,-0.0261437908496731,-0.9412679532373164,0.3601094471253483
2051,601989.SH,中国重工(退),2009-12-16,制造业-交通运输设备制造业-机械设备仪表-船舶制造业,制造业-交通运输设备制造业-机械设备仪表-船舶制造业,2460137.9397,True,-0.0878048780487804,-0.21153461750287328,-0.16123249015727323
2052,601991.SH,大唐发电,2006-12-20,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,电力煤气及水的生产和供应业-电力生产业-电力蒸汽热水的生产和供应业,4973881.08,True,-0.0936936936936936,-1.8669115008941033,0.08383716597479227
2053,601992.SH,金隅集团,2011-03-01,制造业-非金属矿物制品业-金属非金属-水泥制造业,制造业-非金属矿物制品业-金属非金属-水泥制造业,314034.264,True,-0.2028254288597376,-0.19630935474377897,0.8357135913740874
2055,601998.SH,中信银行,2007-04-27,金融保险业-银行业,金融保险业-银行业,14324480.5796,True,-0.0596026490066226,-2.153491995304687,-0.15331590131854436
