No,code,name,ipo_date,industry_zx,industry_sw,MKT_CAP_FLOAT,is_open1,PCT_CHG_NM,liq_barra_con_equal_ortho,mom_con_equal_ortho
1,000001.SZ,平安银行,1991-04-03,J66货币金融服务,J66货币金融服务,6356528.1375,True,-0.0219683655536027,0.8150970096084785,-0.3265440549025369
4,000009.SZ,中国宝安,1991-06-25,S91综合,S91综合,1163183.2592,True,0.1682340647857889,0.908724334498053,0.7367814521668219
21,000039.SZ,中集集团,1994-04-08,C33金属制品业,C33金属制品业,1939682.6127,True,-0.0776942355889723,0.29437936658329483,-0.08038531754134837
28,000060.SZ,中金岭南,1997-01-23,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,1135623.916,True,0.0818181818181817,-0.5408493528157883,0.11367605006675294
29,000061.SZ,农产品,1997-01-10,L72商务服务业,L72商务服务业,1310249.0539,True,-0.1017543859649123,0.5533015384831443,-0.22866271988761944
31,000063.SZ,中兴通讯,1997-11-18,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,3715903.4756,True,-0.0380395025603511,0.254927622123994,-0.7556068104404368
35,000069.SZ,华侨城Ａ,1997-09-10,N78公共设施管理业,N78公共设施管理业,1544634.277,True,-0.0794297352342159,0.541946758860002,0.028482914271644597
43,000100.SZ,TCL科技,2004-01-30,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2026284.4615,True,0.0651340996168583,1.5800648960683485,2.009761566061487
46,000156.SZ,华数传媒,2000-09-06,R87广播、电视、电影和录音制作业,R87广播、电视、电影和录音制作业,178661.4707,True,-0.0540740740740741,0.1375459698673976,0.37194335537452133
47,000157.SZ,中联重科,2000-10-12,C35专用设备制造业,C35专用设备制造业,3162052.0046,True,-0.0138067061143984,0.19383839197686348,-0.002227223874592066
51,000333.SZ,美的集团,2013-09-18,C38电气机械和器材制造业,C38电气机械和器材制造业,3216085.7216,True,-0.1481076350907898,0.14595060958934836,0.04963060098672717
52,000338.SZ,潍柴动力,2007-04-30,C36汽车制造业,C36汽车制造业,1699336.0563,True,-0.0102098695405559,0.302759474554521,-0.0927408463572697
53,000400.SZ,许继电气,1997-04-18,C38电气机械和器材制造业,C38电气机械和器材制造业,1331422.643,True,0.1441914769410393,0.515744345549579,-0.014905338959242613
66,000423.SZ,东阿阿胶,1996-07-29,C27医药制造业,C27医药制造业,2363432.6991,True,0.0303968477343088,0.8990762501709695,-0.1375285573573944
67,000425.SZ,徐工机械,1996-08-28,C35专用设备制造业,C35专用设备制造业,1414264.8324,True,0.0072463768115942,-0.6281043853232035,-0.18914936849128194
82,000528.SZ,柳工,1993-11-18,C35专用设备制造业,C35专用设备制造业,676165.3758,True,-0.0412541254125412,0.02326004230276202,-0.2591816463778114
88,000536.SZ,华映科技,1993-11-26,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,413945.8007,True,-0.0268199233716476,-0.5914152148669475,-0.8536197994443808
89,000538.SZ,云南白药,1993-12-15,C27医药制造业,C27医药制造业,6375238.4186,True,-0.0342889263631254,-0.4207218575730667,0.07549487216026274
109,000568.SZ,泸州老窖,1994-05-09,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,2292115.9017,True,0.0350985221674877,0.35626116650100675,-0.10951272612717017
113,000581.SZ,威孚高科,1998-09-24,C36汽车制造业,C36汽车制造业,1666379.1703,True,-0.1080485115766262,0.5066882427086083,-0.18330845541086999
123,000596.SZ,古井贡酒,1996-09-27,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,906444.6733,True,-0.1830148619957537,-0.28139284186008773,1.1000795771294456
125,000598.SZ,兴蓉环境,1996-05-29,D46水的生产和供应业,D46水的生产和供应业,868717.1284,True,0.0136986301369861,1.2886152735341825,-0.8484029002951132
137,000623.SZ,吉林敖东,1996-10-28,C27医药制造业,C27医药制造业,1297771.8566,True,-0.0265800354400472,0.7291907303147561,-0.059685856561825956
138,000625.SZ,长安汽车,1997-06-10,C36汽车制造业,C36汽车制造业,3661913.8526,True,-0.0673076923076924,-0.0019846459355046253,-0.17355102363013147
141,000630.SZ,铜陵有色,1996-11-20,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,1272312.9061,True,-0.0100222717149219,-0.0887041089709438,0.06632483110258486
149,000651.SZ,格力电器,1996-11-18,C38电气机械和器材制造业,C38电气机械和器材制造业,8468895.9955,True,-0.0347826086956521,0.5877591707380775,-0.1256062298815848
166,000686.SZ,东北证券,1997-02-27,J67资本市场服务,J67资本市场服务,1348206.2817,True,-0.08435960591133,0.0717725110190282,0.04889195752229594
174,000703.SZ,恒逸石化,1997-03-28,C28化学纤维制造业,C28化学纤维制造业,186185.5513,True,0.1351351351351351,0.4735932485012783,-0.1118731301824163
178,000709.SZ,河钢股份,1997-04-16,C31黑色金属冶炼和压延加工业,C31黑色金属冶炼和压延加工业,895730.7132,True,-0.0167597765363129,1.34333404003766,0.06415706326125076
188,000725.SZ,京东方Ａ,2001-01-12,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2451130.3861,True,0.1055045871559632,1.1571339869934127,0.20499431980000538
190,000728.SZ,国元证券,1997-06-16,J67资本市场服务,J67资本市场服务,1875715.5,True,-0.0582120582120582,-0.7710220784742099,-0.059981025410735245
191,000729.SZ,燕京啤酒,1997-07-16,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,1771939.6964,True,-0.0413694721825963,-0.6779967465793793,0.3707328384202668
198,000750.SZ,国海证券,1997-07-09,J67资本市场服务,J67资本市场服务,617182.7964,True,-0.0093196644920784,0.9574737336618178,-0.2597166664781897
208,000768.SZ,中航西飞,1997-06-26,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,2168996.6301,True,-0.0929250263991552,0.11840840052573848,-0.0506185936459331
209,000776.SZ,广发证券,1997-06-11,J67资本市场服务,J67资本市场服务,6801265.8921,True,-0.0756663800515906,-0.6007776911455591,-0.04824791267170059
211,000778.SZ,新兴铸管,1997-06-06,C33金属制品业,C33金属制品业,1274714.7184,True,0.0304761904761903,-0.2141161608696891,0.06212486772392972
214,000783.SZ,长江证券,1997-07-31,J67资本市场服务,J67资本市场服务,2209943.049,True,-0.0582627118644067,0.12570544958732904,-0.22878494608539354
219,000792.SZ,盐湖股份,1997-09-04,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,859960.0113,True,-0.0157790927021697,0.1984817496560209,-0.21665991237649943
221,000800.SZ,一汽解放,1997-06-18,C36汽车制造业,C36汽车制造业,1401870.6098,True,0.0384615384615383,0.1530931021463321,-0.6656754505102154
237,000826.SZ,启迪环境,1998-02-25,N77生态保护和环境治理业,N77生态保护和环境治理业,2063247.3387,True,-0.0408595641646488,-0.47724026891359417,0.09309066482349694
241,000831.SZ,中国稀土,1998-09-11,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,1295530.4864,True,0.0208121827411167,0.4555096981177582,-0.31591315043052437
245,000839.SZ,国安股份,1997-10-31,I63电信、广播电视和卫星传输服务,I63电信、广播电视和卫星传输服务,986022.2121,True,0.1271056661562022,-0.73368067346351,-0.7651888620579712
250,000858.SZ,五粮液,1998-04-27,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,5556672.9053,True,0.0387755102040816,0.533084480259838,0.935621287697137
256,000869.SZ,张裕Ａ,2000-10-26,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,1096468.2144,True,0.1159299416180148,-0.523905503266195,0.5524465327438816
258,000876.SZ,新希望,1998-03-11,C13农副食品加工业,C13农副食品加工业,1262102.0474,True,-0.06,-0.13078548675130586,-0.3714509296357117
259,000878.SZ,云南铜业,1998-06-02,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,1035376.9036,True,-0.0054421768707483,-0.8848761456796295,-0.007067643357808018
269,000895.SZ,双汇发展,1998-12-10,C13农副食品加工业,C13农副食品加工业,5434604.9597,True,-0.0422439245968657,-0.13076653289917392,0.31162296115909205
292,000933.SZ,神火股份,1999-08-31,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,807691.08,True,-0.0769230769230769,-0.8868728294797994,-0.15651218028266792
305,000960.SZ,锡业股份,2000-02-21,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,918305.1561,True,0.2139303482587065,-0.7084495125020058,-0.046969246465385334
307,000963.SZ,华东医药,2000-01-27,F52零售业,F52零售业,1291089.8383,True,-0.0527203711514129,-0.4978269752713431,-0.0686787413044187
312,000970.SZ,中科三环,2000-04-20,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1403933.6,True,0.0851381628080656,0.5901990848926499,-0.12538306360356966
327,000999.SZ,华润三九,2000-03-09,C27医药制造业,C27医药制造业,2368091.8942,True,0.0024968789013732,0.44048165717411214,-0.04351485694941831
330,002001.SZ,新和成,2004-06-25,C27医药制造业,C27医药制造业,1247566.0941,True,0.0215909090909089,-0.38697856629188376,-0.2057575335972927
334,002007.SZ,华兰生物,2004-06-25,C27医药制造业,C27医药制造业,1731243.4007,True,-0.0857142857142856,0.7379802832853674,0.6145262152464107
361,002038.SZ,双鹭药业,2004-09-09,C27医药制造业,C27医药制造业,1967776.8954,True,-0.2224731789949181,-0.0019654713575003313,-0.2791646934469483
371,002051.SZ,中工国际,2006-06-19,E48土木工程建筑业,E48土木工程建筑业,1158772.0199,True,-0.003205128205128,-0.6742706109992669,-0.38204547216651075
383,002065.SZ,东华软件,2006-08-23,I65软件和信息技术服务业,I65软件和信息技术服务业,2330638.2863,True,0.1482412060301507,-0.7818840120130145,0.5934754072606445
413,002106.SZ,莱宝高科,2007-01-12,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,829885.8108,True,-0.073037542662116,0.2677496288268867,1.3622659203191922
429,002129.SZ,TCL中环,2007-04-20,C38电气机械和器材制造业,C38电气机械和器材制造业,1328602.1598,True,-0.1181571815718157,-0.8921651585840691,-0.3359601199015877
441,002142.SZ,宁波银行,2007-07-19,J66货币金融服务,J66货币金融服务,2535338.9482,True,-0.0045045045045043,-0.2575132764724556,-0.18178408189201456
484,002202.SZ,金风科技,2007-12-26,C34通用设备制造业,C34通用设备制造业,2077598.8585,True,-0.0234693877551021,0.3752558630315028,1.0732291965026932
506,002230.SZ,科大讯飞,2008-05-12,I65软件和信息技术服务业,I65软件和信息技术服务业,1796522.597,True,-0.082,0.8974860290401868,0.9663710736108979
509,002236.SZ,大华股份,2008-05-20,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2307775.1842,True,-0.19121585431173,0.2833074252822789,-0.9272337759846946
513,002241.SZ,歌尔股份,2008-05-22,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,3438019.5076,True,-0.0980327868852457,-0.21572426265465938,-1.9331479171169683
536,002269.SZ,美邦服饰,2008-08-28,C18纺织服装、服饰业,C18纺织服装、服饰业,1038165.0,True,0.023651844843898,-1.9481562506561825,-0.8315929782277084
555,002294.SZ,信立泰,2009-09-10,C27医药制造业,C27医药制造业,911171.5965,True,-0.0455116133082234,0.2523072896276557,-0.4568475687024202
561,002304.SZ,洋河股份,2009-11-06,C15酒、饮料和精制茶制造业,C15酒、饮料和精制茶制造业,3482643.9917,True,0.2398443201167599,0.08042847794158375,0.7187492682733146
564,002310.SZ,东方新能,2009-11-27,E48土木工程建筑业,E48土木工程建筑业,822448.1072,True,-0.029115744069015,0.5802611122815267,-0.83494078781172
593,002344.SZ,海宁皮城,2010-01-26,L72商务服务业,L72商务服务业,1701432.0225,True,-0.0758444869343532,-0.6581887895765197,-1.8476028577027654
600,002353.SZ,杰瑞股份,2010-02-05,C35专用设备制造业,C35专用设备制造业,2300588.5616,True,-0.1085887249337873,-0.09664937339564308,-0.7053928216032272
629,002385.SZ,大北农,2010-04-09,C13农副食品加工业,C13农副食品加工业,1267281.1363,True,-0.0150537634408601,0.1426541011228626,-1.1752393142596729
641,002399.SZ,海普瑞,2010-05-06,C27医药制造业,C27医药制造业,1642810.6,True,0.0968054211035818,-0.5500882862831153,0.34697638702475453
657,002415.SZ,海康威视,2010-05-28,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,6448067.3182,True,0.0348235294117647,-0.46553557756338027,-0.6308523702750418
664,002422.SZ,科伦药业,2010-06-03,C27医药制造业,C27医药制造业,1065140.5463,True,-0.0428251121076234,0.4032189797978185,-0.6333811272897943
672,002431.SZ,棕榈股份,2010-06-10,E48土木工程建筑业,E48土木工程建筑业,475908.5238,True,-0.0103711790393012,0.313567720722869,-0.4952645554258783
686,002450.SZ,康得退(退),2010-07-16,C29橡胶和塑料制品业,C29橡胶和塑料制品业,1943008.8454,True,-0.0024026910139356,0.23837579444812151,-0.8819578263048596
692,002456.SZ,欧菲光,2010-08-03,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1186071.7175,True,0.11987895716946,0.6178712170327461,-1.2108673661313814
729,002500.SZ,山西证券,2010-11-15,J67资本市场服务,J67资本市场服务,1629464.2,True,-0.0014471780028942,-0.6661956649650832,-0.16553134873113579
785,002570.SZ,贝因美,2011-04-12,C14食品制造业,C14食品制造业,1014602.5355,True,-0.001121076233184,0.9725519404034426,-2.0896900029619365
803,002594.SZ,比亚迪,2011-06-30,C36汽车制造业,C36汽车制造业,1485212.9613,True,0.440759493670886,0.6640708336781375,0.41098933870703297
810,002603.SZ,以岭药业,2011-07-28,C27医药制造业,C27医药制造业,297336.6276,True,-0.0481450014160295,0.4967250579629261,-1.7297352130406813
848,002653.SZ,海思科,2012-01-17,C27医药制造业,C27医药制造业,400874.4432,True,-0.0830308529945553,0.39925507770276936,0.705774695356589
864,002673.SZ,西部证券,2012-05-03,J67资本市场服务,J67资本市场服务,771370.8507,True,-0.047001620745543,0.9813958792702041,-0.36788685443389935
1172,600000.SH,浦发银行,1999-11-10,J66货币金融服务,J66货币金融服务,13684186.63,True,-0.0294117647058823,0.9778414006110738,0.04985056965371115
1176,600008.SH,首创环保,2000-04-27,D46水的生产和供应业,D46水的生产和供应业,1370600.0,True,0.0466562986003109,-0.35614356334236974,-0.3554949776840133
1177,600009.SH,上海机场,1998-02-18,G56航空运输业,G56航空运输业,1459790.99,True,-0.0353383458646616,0.7156748501300777,-0.17226928919304876
1178,600010.SH,包钢股份,2001-03-09,C31黑色金属冶炼和压延加工业,C31黑色金属冶炼和压延加工业,3140533.8195,True,0.0925,1.1906648754203715,-0.1979009963629611
1179,600011.SH,华能国际,2001-12-06,D44电力、热力生产和供应业,D44电力、热力生产和供应业,5113500.0,True,-0.0020746887966806,-0.49968687888735075,0.5342406776223543
1181,600015.SH,华夏银行,2003-09-12,J66货币金融服务,J66货币金融服务,5300440.1246,True,0.0086419753086419,0.04432073875226028,-0.08228508583831096
1182,600016.SH,民生银行,2000-12-19,J66货币金融服务,J66货币金融服务,16579746.0908,True,0.0386206896551724,0.6726769750883255,0.05242397949092903
1184,600018.SH,上港集团,2006-10-26,G55水上运输业,G55水上运输业,10432427.6656,True,-0.0444444444444444,-0.7412313163044638,0.19543566753720948
1185,600019.SH,宝钢股份,2000-12-12,C31黑色金属冶炼和压延加工业,C31黑色金属冶炼和压延加工业,6242783.7462,True,-0.029023746701847,0.28748350587674165,0.6204793735832788
1191,600027.SH,华电国际,2005-02-03,D44电力、热力生产和供应业,D44电力、热力生产和供应业,1746376.6914,True,0.0,0.03586376676988763,0.4405839232566005
1192,600029.SH,南方航空,2003-07-25,G56航空运输业,G56航空运输业,1846956.95,True,-0.0152091254752851,-0.09407044786225072,0.1651224956963744
1193,600030.SH,中信证券,2003-01-06,J67资本市场服务,J67资本市场服务,11365378.2486,True,-0.0566202090592334,0.30551031880424595,0.07315482155301398
1194,600031.SH,三一重工,2003-07-03,C35专用设备制造业,C35专用设备制造业,4510661.4454,True,-0.0254237288135594,-0.5858394807429322,-0.0706826395985019
1197,600036.SH,招商银行,2002-04-09,J66货币金融服务,J66货币金融服务,21371586.4284,True,-0.0387221684414328,0.2063976447620367,0.15652145410888185
1201,600050.SH,中国联通,2002-10-09,I63电信、广播电视和卫星传输服务,I63电信、广播电视和卫星传输服务,6358978.9185,True,0.0099009900990101,0.047245439947052104,-0.23113971594035376
1205,600058.SH,五矿发展,1997-05-28,F51批发业,F51批发业,1304515.3353,True,-0.0482529118136439,-0.2730297053240624,-1.3668594911781955
1207,600060.SH,海信视像,1997-04-22,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1473349.856,True,-0.0596885813148788,0.5583984644007802,-0.4898073566218182
1209,600062.SH,华润双鹤,1997-05-22,C27医药制造业,C27医药制造业,1131957.977,True,-0.0362462760675273,-0.059099385352327755,-0.4790090537680043
1210,600066.SH,宇通客车,1997-05-08,C36汽车制造业,C36汽车制造业,2193433.4219,True,0.0049972237645752,0.1525364958079065,0.09246950047799471
1211,600068.SH,葛洲坝(退),1997-05-26,E48土木工程建筑业,E48土木工程建筑业,1335696.7882,True,0.0104166666666667,-0.08815872276957648,0.5536062739106755
1221,600085.SH,同仁堂,1997-06-25,C27医药制造业,C27医药制造业,2436018.789,True,-0.0144385026737968,0.002153699344944915,-0.21650996794568167
1224,600089.SH,特变电工,1997-06-18,C38电气机械和器材制造业,C38电气机械和器材制造业,2998119.5977,True,0.0465116279069766,0.6155112297790256,-0.35928675138116617
1229,600096.SH,云天化,1997-07-09,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,313205.5784,True,0.1113662456946038,-0.04903609278357779,-0.017893499768460497
1232,600100.SH,同方股份,1997-06-27,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2166594.2077,True,-0.0495137046861184,1.1625143579725807,1.3312060409699291
1235,600104.SH,上汽集团,1997-11-25,C36汽车制造业,C36汽车制造业,11996663.3549,True,-0.0193050193050193,-0.19151686085218395,0.28918622830459684
1238,600109.SH,国金证券,1997-08-07,J67资本市场服务,J67资本市场服务,2955659.7674,True,-0.1835191082802546,-0.36619052366364535,1.8480765630636284
1240,600111.SH,北方稀土,1997-09-24,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,3090612.525,True,0.0,1.307862331402577,-0.1477841810743306
1243,600115.SH,中国东航,1997-11-05,G56航空运输业,G56航空运输业,1968900.1066,True,0.0,-1.3317527812322218,-0.11929684463871065
1246,600118.SH,中国卫星,1997-09-08,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2255006.7804,True,-0.1045211473018958,0.6671837008506157,0.2128673126147754
1260,600143.SH,金发科技,2004-06-23,C29橡胶和塑料制品业,C29橡胶和塑料制品业,1315840.0,True,0.0251937984496124,0.434785286152168,-0.0004783822462707532
1263,600150.SH,中国船舶,1998-05-20,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,3004296.3636,True,-0.1080066722268555,-0.14229952321296818,-0.14373890105287318
1266,600153.SH,建发股份,1998-06-16,F51批发业,F51批发业,1367265.7028,True,0.1203502800595266,0.2824238083784698,-0.3303096936321922
